10,10736b3a
349f3b4,254a0001
349f3b8,401825
349f3bc,450018
349f3c0,2010
349f3c4,42083
349f3c8,217c3
349f3cc,2863000a
349f3d0,1060fff8
349f3d4,821023
349f3d8,15400005
349f3dc,3c028040
349f3e0,10000002
349f3e4,240a0001
349f3e8,240a0001
349f3ec,3c028040
349f3f0,94451dd6
349f3f4,18a00010
349f3f8,a01025
349f3fc,3c066666
349f400,24c66667
349f404,24e70001
349f408,401825
349f40c,460018
349f410,2010
349f414,42083
349f418,217c3
349f41c,2863000a
349f420,1060fff8
349f424,821023
349f428,54e00005
349f42c,1473821
349f430,10000002
349f434,24070001
349f438,24070001
349f43c,1473821
349f440,24f40001
349f444,3c028042
349f448,24423c30
349f44c,94430004
349f450,740018
349f454,2012
349f458,3c038042
349f45c,24633c10
349f460,94660004
349f464,862021
349f468,497c2
349f46c,2449021
349f470,129043
349f474,129023
349f478,265200a0
349f47c,94420006
349f480,44820000
349f488,46800021
349f48c,3c028042
349f490,d4460160
349f494,46260002
349f498,3c028042
349f49c,d4420168
349f4a0,46201001
349f4a4,3c028042
349f4a8,d4440170
349f4ac,46240000
349f4b0,4620000d
349f4b4,44060000
349f4b8,94620006
349f4bc,44820000
349f4c4,46800021
349f4c8,46260002
349f4cc,46201081
349f4d0,3c028042
349f4d4,d4400178
349f4d8,46201080
349f4dc,46241080
349f4e0,4620100d
349f4e4,44110000
349f4e8,24e20009
349f4ec,210c2
349f4f0,210c0
349f4f4,3a2e823
349f4f8,27a40020
349f4fc,941021
349f500,19400015
349f504,a0400000
349f508,2549ffff
349f50c,894821
349f510,806025
349f514,3c0b6666
349f518,256b6667
349f51c,10b0018
349f520,1810
349f524,31883
349f528,817c3
349f52c,621823
349f530,31080
349f534,431021
349f538,21040
349f53c,1021023
349f540,24420030
349f544,a1220000
349f548,604025
349f54c,1201025
349f550,1582fff2
349f554,2529ffff
349f558,8a1021
349f55c,2403002f
349f560,a0430000
349f564,147102a
349f568,10400012
349f56c,873821
349f570,8a5021
349f574,3c086666
349f578,25086667
349f57c,a80018
349f580,1810
349f584,31883
349f588,517c3
349f58c,621823
349f590,31080
349f594,431021
349f598,21040
349f59c,a21023
349f5a0,24420030
349f5a4,a0e20000
349f5a8,24e7ffff
349f5ac,14eafff3
349f5b0,602825
349f5b4,8e020008
349f5b8,24430008
349f5bc,ae030008
349f5c0,3c03de00
349f5c4,ac430000
349f5c8,3c038042
349f5cc,24633c88
349f5d0,ac430004
349f5d4,8e020008
349f5d8,24430008
349f5dc,ae030008
349f5e0,3c03e700
349f5e4,ac430000
349f5e8,ac400004
349f5ec,8e020008
349f5f0,24430008
349f5f4,ae030008
349f5f8,3c03fc11
349f5fc,34639623
349f600,ac430000
349f604,3c03ff2f
349f608,3463ffff
349f60c,ac430004
349f610,8e030008
349f614,24620008
349f618,ae020008
349f61c,3c16fa00
349f620,ac760000
349f624,3c02dad3
349f628,24420b00
349f62c,2621025
349f630,ac620004
349f634,c10782e
349f638,2402825
349f63c,3c028042
349f640,94423c34
349f644,540018
349f648,a012
349f64c,292a021
349f650,8e020008
349f654,24430008
349f658,ae030008
349f65c,ac560000
349f660,3c03f4ec
349f664,24633000
349f668,2639825
349f66c,ac530004
349f670,3c028043
349f674,8c460a5c
349f678,63042
349f67c,24070001
349f680,30c6000f
349f684,3c128042
349f688,26453c10
349f68c,c104794
349f690,2002025
349f694,26453c10
349f698,94a20006
349f69c,afa20018
349f6a0,94a20004
349f6a4,afa20014
349f6a8,afb10010
349f6ac,2803825
349f6b0,3025
349f6b4,c1049e0
349f6b8,2002025
349f6bc,c107892
349f6c0,2002025
349f6c4,10000002
349f6c8,2a0e825
349f6cc,2a0e825
349f6d0,3c0e825
349f6d4,8fbf0044
349f6d8,8fbe0040
349f6dc,8fb6003c
349f6e0,8fb50038
349f6e4,8fb40034
349f6e8,8fb30030
349f6ec,8fb2002c
349f6f0,8fb10028
349f6f4,8fb00024
349f6f8,3e00008
349f6fc,27bd0048
349f700,3c028040
349f704,a0405658
349f708,3c028040
349f70c,3e00008
349f710,ac40565c
349f714,3c028040
349f718,90420ca5
349f71c,1040001e
349f720,3c04801c
349f724,27bdffe8
349f728,afbf0014
349f72c,3c02800d
349f730,3442d464
349f734,40f809
349f738,3484a578
349f73c,24030004
349f740,10430012
349f744,3c02801c
349f748,344284a0
349f74c,94420324
349f750,2442fffa
349f754,3042fffa
349f758,1440000d
349f75c,8fbf0014
349f760,3c02801c
349f764,344284a0
349f768,90430017
349f76c,31823
349f770,a0430017
349f774,90430023
349f778,31823
349f77c,a0430023
349f780,90430029
349f784,31823
349f788,a0430029
349f78c,8fbf0014
349f790,3e00008
349f794,27bd0018
349f798,3e00008
349f7a0,3c038043
349f7a4,3c028060
349f7a8,24421000
349f7ac,3e00008
349f7b0,ac620a60
349f7b4,3082000f
349f7b8,10400009
349f7bc,3c038043
349f7c0,417c3
349f7c4,21702
349f7c8,821821
349f7cc,3063000f
349f7d0,431023
349f7d4,24420010
349f7d8,822021
349f7dc,3c038043
349f7e0,8c620a60
349f7e4,442021
349f7e8,3e00008
349f7ec,ac640a60
349f7f0,27bdffe8
349f7f4,afbf0014
349f7f8,afb00010
349f7fc,808025
349f800,c107ded
349f804,8c840008
349f808,402025
349f80c,ae020000
349f810,8e060008
349f814,3c028000
349f818,24420df0
349f81c,40f809
349f820,8e050004
349f824,8fbf0014
349f828,8fb00010
349f82c,3e00008
349f830,27bd0018
349f834,3c02800f
349f838,a0401640
349f83c,3c028043
349f840,a0400a64
349f844,3c028011
349f848,3442a5d0
349f84c,8c420004
349f850,14400086
349f854,3c028011
349f858,3442a5d0
349f85c,8c421360
349f860,2c420004
349f864,10400081
349f868,3c028011
349f86c,3442a5d0
349f870,8c420000
349f874,240301fd
349f878,14430005
349f87c,3c038011
349f880,3c02800f
349f884,24030001
349f888,3e00008
349f88c,a0431640
349f890,3463a5d0
349f894,94630ed6
349f898,30630100
349f89c,1460000a
349f8a0,3c038011
349f8a4,24030157
349f8a8,10430003
349f8ac,240301f9
349f8b0,14430005
349f8b4,3c038011
349f8b8,3c02800f
349f8bc,24030002
349f8c0,3e00008
349f8c4,a0431640
349f8c8,3463a5d0
349f8cc,94630edc
349f8d0,30640400
349f8d4,54800016
349f8d8,3c028011
349f8dc,240404da
349f8e0,10440005
349f8e4,2404ffbf
349f8e8,441024
349f8ec,2404019d
349f8f0,14440005
349f8f4,3c02801c
349f8f8,3c02800f
349f8fc,24030003
349f900,3e00008
349f904,a0431640
349f908,344284a0
349f90c,944200a4
349f910,2442ffa8
349f914,2c420002
349f918,10400005
349f91c,3c028011
349f920,3c02800f
349f924,24030003
349f928,3e00008
349f92c,a0431640
349f930,3442a5d0
349f934,8c4200a4
349f938,30420007
349f93c,24040007
349f940,5444001f
349f944,30630200
349f948,3c028011
349f94c,3442a5d0
349f950,8c42037c
349f954,30420002
349f958,54400019
349f95c,30630200
349f960,3c02801c
349f964,344284a0
349f968,944200a4
349f96c,2442ffae
349f970,2c420002
349f974,50400012
349f978,30630200
349f97c,3c028043
349f980,24040002
349f984,a0440a64
349f988,3c028011
349f98c,3442a5d0
349f990,8c420000
349f994,24040191
349f998,10440008
349f99c,24040205
349f9a0,10440006
349f9a4,240400db
349f9a8,10440004
349f9ac,3c02800f
349f9b0,24030005
349f9b4,3e00008
349f9b8,a0431640
349f9bc,30630200
349f9c0,1460002a
349f9c4,3c02801c
349f9c8,344284a0
349f9cc,3c030001
349f9d0,431021
349f9d4,84431e1a
349f9d8,240204d6
349f9dc,14620005
349f9e0,3c02801c
349f9e4,3c02800f
349f9e8,24030002
349f9ec,3e00008
349f9f0,a0431640
349f9f4,344284a0
349f9f8,944200a4
349f9fc,2c430054
349fa00,50600006
349fa04,2442ffa0
349fa08,2c420052
349fa0c,14400017
349fa10,3c028043
349fa14,10000006
349fa18,90420a64
349fa1c,3042ffff
349fa20,2c420002
349fa24,10400011
349fa28,3c028043
349fa2c,90420a64
349fa30,14400005
349fa34,3c028011
349fa38,3c028043
349fa3c,24030001
349fa40,a0430a64
349fa44,3c028011
349fa48,3442a5d0
349fa4c,8c420000
349fa50,240300db
349fa54,10430005
349fa58,24030195
349fa5c,10430003
349fa60,3c02800f
349fa64,24030002
349fa68,a0431640
349fa6c,3e00008
349fa78,43af0000
349fa7c,33c2
349fa80,664399c4
349fa84,cc45ffc6
349fa88,ff47ffc8
349fa8c,ff49e0ca
349fa90,c24ba3cc
349fa94,854d660d
349fa98,440f2200
349fa9c,85d1a352
349faa0,c2d3e045
349faa4,80407c28
349faa8,80407c30
349faac,80407c38
349fab0,80407c88
349fab4,80407cb8
349fab8,3f000000
349fabc,44bb8000
349fac0,c5480000
349fac4,4528c000
349fac8,45034000
349facc,2d000000
349fad0,2e001010
349fad8,40040000
349fae0,3fe99999
349fae4,9999999a
349fae8,41200000
349faec,4d510000
349faf0,4e6f726d
349faf4,616c0000
349faf8,40140000
349fb00,40440000
349fb08,41a00000
349fb0c,44610000
349fb10,41f00000
349fb14,c2480000
349fb18,42480000
349fb1c,c0006
349fb20,e000f
349fb24,30008
349fb28,9000a
349fb2c,1
349fb30,20012
349fb34,1010101
349fb38,1010101
349fb3c,1010101
349fb40,1010101
349fb44,1010101
349fb60,1010000
349fb68,1010101
349fb6c,1000101
349fb70,10101
349fb74,10000
349fb78,bdcccccd
349fb7c,3dcccccd
349fb80,2f000000
349fb84,2b242525
349fb88,26262626
349fb8c,27272727
349fb90,27272727
349fb94,ff4e
349fb98,51f4ec30
349fb9c,5751f4ec
349fba0,306051f4
349fba4,ec306951
349fba8,f4ec3072
349fbac,51000000
349fbb0,97ff6350
349fbb4,45ff5028
349fbb8,57456397
349fbbc,ff5e45ff
349fbc0,9f006545
349fbc4,ff63ff6c
349fbc8,45fff063
349fbcc,7345ffff
349fbd0,ff503aff
349fbd4,ffff573a
349fbd8,ffffff5e
349fbdc,3affffff
349fbe0,653affff
349fbe4,ff6c3aff
349fbe8,ffff733a
349fbec,5a0c00
349fbf0,720c0096
349fbf4,c009618
349fbf8,1652a00
349fbfc,4e2a005a
349fc00,2a000000
349fc04,80423c50
349fc08,80423c40
349fc0c,80423bc0
349fc14,47656e65
349fc18,72617465
349fc1c,64207769
349fc20,7468204f
349fc24,6f545200
349fc28,53706f69
349fc2c,6c657220
349fc30,61766169
349fc34,6c61626c
349fc38,65000000
349fc3c,506c616e
349fc40,646f6d69
349fc44,7a657200
349fc48,576f726c
349fc4c,64000000
349fc50,804101cc
349fc54,804100e0
349fc58,80410110
349fc5c,80410148
349fc60,8041017c
349fc64,804101a4
349fc68,3f000000
349fc6c,c8ff6482
349fc70,82ffff64
349fc74,64ff5aff
349fc78,c80000
349fc80,ff0046
349fc84,320000
349fc88,f4ec30ff
349fc8c,de001a
349fc90,c060d0d
349fc94,53000000
349fc98,3fc8f5c3
349fc9c,3f333333
349fca0,c0000000
349fca4,c1000000
349fca8,3fc00000
349fcac,40a00000
349fcb0,3f4ccccd
349fcb4,41700000
349fcb8,3fa00000
349fcbc,4048f5c3
349fcc0,41f00000
349fcc8,80417910
349fccc,80417920
349fcd0,80417930
349fcd4,80417940
349fcd8,80417950
349fcdc,43510000
349fce0,41100000
349fce4,4f000000
349fce8,42080000
349fcec,c20c0000
349fcf0,420c0000
349fcf4,52616369
349fcf8,6e672061
349fcfc,64766973
349fd00,6f72793a
349fd04,206d6f64
349fd08,656c2073
349fd0c,6b656c65
349fd10,746f6e20
349fd14,6d697373
349fd18,696e6720
349fd1c,646c6973
349fd20,74000000
349fd24,52616369
349fd28,6e672061
349fd2c,64766973
349fd30,6f72793a
349fd34,20697272
349fd38,6567756c
349fd3c,6172206d
349fd40,6f64656c
349fd44,20736b65
349fd48,6c65746f
349fd4c,6e000000
349fd50,a
349fd54,5
349fd58,21506c61
349fd5c,7941734d
349fd60,616e6966
349fd64,65737430
349fd6c,bd1400
349fd70,bd1300
349fd74,15c6300
349fd78,de2f00
349fd7c,8041b8a0
349fd80,8041b8bc
349fd84,8041b8d8
349fd88,8041b8f4
349fd8c,8041b910
349fd90,8041b8a0
349fd94,8041b8bc
349fd98,8041b8d8
349fd9c,8041b8f4
349fda0,8041b910
349fda4,3f800000
349fda8,3f000000
349fdac,41c80000
349fdb0,41200000
349fdb4,3fa00000
349fdb8,40000000
349fdbc,40200000
349fdc0,3f8facc5
349fdc4,3f64115e
349fdc8,3f800000
349fdcc,3f000000
349fdd0,4f000000
349fdd4,8041c4cc
349fdd8,8041c4cc
349fddc,8041c464
349fde0,8041c4cc
349fde4,8041c4cc
349fde8,8041c4cc
349fdec,8041c4cc
349fdf0,8041c4cc
349fdf4,8041c4cc
349fdf8,8041c4cc
349fdfc,8041c4cc
349fe00,8041c4cc
349fe04,8041c424
349fe08,8041c444
349fe0c,8041c484
349fe10,8041c484
349fe14,8041c4a4
349fe18,8041c4a4
349fe1c,8041c804
349fe20,8041c804
349fe24,8041c7ac
349fe28,8041c804
349fe2c,8041c804
349fe30,8041c804
349fe34,8041c804
349fe38,8041c804
349fe3c,8041c804
349fe40,8041c804
349fe44,8041c804
349fe48,8041c804
349fe4c,8041c76c
349fe50,8041c78c
349fe54,8041c7cc
349fe58,8041c7cc
349fe5c,8041c7ec
349fe60,8041c7ec
349fe64,42480000
349fe68,41200000
349fe6c,8041cd20
349fe70,8041cd20
349fe74,8041ccb8
349fe78,8041cd20
349fe7c,8041cd20
349fe80,8041cd20
349fe84,8041cd20
349fe88,8041cd20
349fe8c,8041cd20
349fe90,8041cd20
349fe94,8041cd20
349fe98,8041cd20
349fe9c,8041cc78
349fea0,8041cc98
349fea4,8041ccd8
349fea8,8041ccd8
349feac,8041ccf8
349feb0,8041ccf8
349feb4,e01010e0
349feb8,e01010e0
349febc,1010e0e0
349fec0,1010e0e0
349fec4,10e0e010
349fec8,10000000
349fed0,41f00000
349fed8,3f800000
349fedc,4f000000
349fee0,3f800000
349fee4,3fc00000
349fee8,2d000000
349feec,a001e
349fef0,140032
349fef4,21
349fef8,2002c
349ff10,10022
349ff14,3002d
349ff2c,20023
349ff30,1002b
349ff48,30024
349ff4c,12003a
349ff64,40025
349ff68,10003b
349ff80,50026
349ff84,11003c
349ff9c,60027
349ffa0,13003d
349ffb8,70028
349ffbc,15003e
349ffd4,80029
349ffd8,16003f
349fff0,9002a
349fff4,170040
34a000c,a002b
34a0010,140041
34a0028,b002d
34a002c,5002f
34a0044,c002e
34a0048,60030
34a0060,d002f
34a0064,70031
34a007c,e0030
34a0080,80032
34a0098,f0031
34a009c,90033
34a00b4,100032
34a00b8,a0034
34a00d0,110033
34a00d4,b0035
34a00ec,120034
34a00f0,c0036
34a0108,130035
34a010c,d0037
34a0124,140036
34a0128,e0038
34a0140,150037
34a0144,f0039
34a0160,3ff80000
34a0168,406e0000
34a0170,3ff00000
34a0178,40080000
34a01d8,7f024429
34a01dc,3c334133
34a01e0,41334633
34a01e4,44297f02
34a0214,5409
34a0218,4dc548ff
34a021c,41ff43ff
34a0220,47ff49ff
34a0224,43ff20c5
34a0228,c0000
34a0254,3f75
34a0258,49ff33ff
34a025c,28ff2dff
34a0260,33ff39ff
34a0264,3cff00ff
34a0268,770000
34a0294,329d
34a0298,37ff1bff
34a029c,21ff28ff
34a02a0,2fff35ff
34a02a4,3cff00ff
34a02a8,9d0000
34a02d4,329e
34a02d8,35ff21ff
34a02dc,28ff06ff
34a02e0,9ff3cff
34a02e4,42ff00ff
34a02e8,9e0000
34a0314,359e
34a0318,39ff27ff
34a031c,2eff00ff
34a0320,2ff42ff
34a0324,48ff00ff
34a0328,9e0000
34a0354,3a9e
34a0358,3eff2eff
34a035c,35ff00ff
34a0360,dff48ff
34a0364,4dff00ff
34a0368,9e0000
34a0394,3e9e
34a0398,42ff35ff
34a039c,3bff1bff
34a03a0,27ff4dff
34a03a4,53ff00ff
34a03a8,9e0000
34a03d4,439e
34a03d8,47ff3bff
34a03dc,41ff47ff
34a03e0,4dff52ff
34a03e4,58ff00ff
34a03e8,9e0000
34a0414,4d9e
34a0418,4dff41ff
34a041c,47ff4dff
34a0420,52ff57ff
34a0424,5cff00ff
34a0428,9e0000
34a0444,3f04474f
34a0448,3e663e66
34a044c,43664666
34a0450,48664d66
34a0454,57665bc5
34a0458,53ff47ff
34a045c,4dff52ff
34a0460,57ff5cff
34a0464,60ff0eff
34a0468,19c56666
34a046c,66666466
34a0470,61665f66
34a0474,5c665a66
34a0478,504f3f04
34a0480,6605
34a0484,4ec34bff
34a0488,41ff41ff
34a048c,45ff48ff
34a0490,4cff4fff
34a0494,55ff59ff
34a0498,4fff4dff
34a049c,52ff57ff
34a04a0,5cff60ff
34a04a4,64ff61ff
34a04a8,67ff66ff
34a04ac,64ff62ff
34a04b0,60ff5dff
34a04b4,5bff57ff
34a04b8,49ff0ec3
34a04bc,50000
34a04c0,3958
34a04c4,44ff31ff
34a04c8,20ff25ff
34a04cc,2bff31ff
34a04d0,38ff3eff
34a04d4,44ff49ff
34a04d8,4dff52ff
34a04dc,57ff5cff
34a04e0,60ff64ff
34a04e4,68ff67ff
34a04e8,64ff60ff
34a04ec,5cff58ff
34a04f0,53ff4eff
34a04f4,48ff43ff
34a04f8,32ff00ff
34a04fc,580000
34a0500,2f71
34a0504,36ff1dff
34a0508,1fff26ff
34a050c,2dff34ff
34a0510,3aff41ff
34a0514,47ff4cff
34a0518,52ff57ff
34a051c,5cff60ff
34a0520,64ff68ff
34a0524,67ff64ff
34a0528,60ff5bff
34a052c,57ff51ff
34a0530,4cff46ff
34a0534,40ff3aff
34a0538,27ff00ff
34a053c,710000
34a0540,2f71
34a0544,36ff21ff
34a0548,16ff00ff
34a054c,ff00ff
34a0550,2cff47ff
34a0554,4cff52ff
34a0558,57ff5cff
34a055c,60ff64ff
34a0560,67ff67ff
34a0564,64ff60ff
34a0568,5bff57ff
34a056c,52ff0dff
34a0570,ff00ff
34a0574,aff33ff
34a0578,21ff00ff
34a057c,710000
34a0580,3371
34a0584,3aff28ff
34a0588,22ff0fff
34a058c,13ff19ff
34a0590,39ff4cff
34a0594,52ff57ff
34a0598,5bff60ff
34a059c,64ff67ff
34a05a0,67ff64ff
34a05a4,60ff5cff
34a05a8,57ff52ff
34a05ac,4cff1dff
34a05b0,12ff14ff
34a05b4,19ff2dff
34a05b8,1bff00ff
34a05bc,710000
34a05c0,3871
34a05c4,3dff2fff
34a05c8,33ff3aff
34a05cc,40ff46ff
34a05d0,4cff51ff
34a05d4,57ff5bff
34a05d8,60ff64ff
34a05dc,67ff68ff
34a05e0,64ff60ff
34a05e4,5cff57ff
34a05e8,52ff4cff
34a05ec,47ff41ff
34a05f0,3aff34ff
34a05f4,2dff26ff
34a05f8,12ff00ff
34a05fc,710000
34a0600,3569
34a0604,37ff33ff
34a0608,3aff40ff
34a060c,46ff4cff
34a0610,51ff57ff
34a0614,5bff60ff
34a0618,64ff67ff
34a061c,68ff64ff
34a0620,60ff5cff
34a0624,57ff52ff
34a0628,4dff47ff
34a062c,41ff3aff
34a0630,34ff2dff
34a0634,26ff1fff
34a0638,6ff00ff
34a063c,690000
34a0640,1e21
34a0644,2f600ff
34a0648,ff00ff
34a064c,ff00ff
34a0650,ff00ff
34a0654,2ff1eff
34a0658,60ff68ff
34a065c,64ff60ff
34a0660,5cff57ff
34a0664,52ff2cff
34a0668,6ff00ff
34a066c,ff00ff
34a0670,ff00ff
34a0674,ff00ff
34a0678,ff00f6
34a067c,210000
34a0684,3b00ae
34a0688,cc00cc
34a068c,cc00cc
34a0690,cc00cc
34a0694,cc03ec
34a0698,62ff64ff
34a069c,60ff5cff
34a06a0,57ff52ff
34a06a4,4dff00ff
34a06a8,ec00cc
34a06ac,cc00cc
34a06b0,cc00cc
34a06b4,cc00cc
34a06b8,ae003b
34a06d4,5f9e
34a06d8,65ff60ff
34a06dc,5cff57ff
34a06e0,52ff4dff
34a06e4,47ff00ff
34a06e8,9e0000
34a0714,659e
34a0718,63ff5cff
34a071c,57ff52ff
34a0720,4dff47ff
34a0724,41ff00ff
34a0728,9e0000
34a0754,649e
34a0758,61ff58ff
34a075c,53ff35ff
34a0760,31ff41ff
34a0764,3bff00ff
34a0768,9e0000
34a0794,609e
34a0798,5eff53ff
34a079c,4dff00ff
34a07a0,ff3bff
34a07a4,35ff00ff
34a07a8,9e0000
34a07d4,5d9e
34a07d8,5bff4dff
34a07dc,48ff00ff
34a07e0,6ff35ff
34a07e4,2eff00ff
34a07e8,9e0000
34a0814,5a9e
34a0818,57ff48ff
34a081c,42ff03ff
34a0820,cff2eff
34a0824,28ff00ff
34a0828,9e0000
34a0854,559e
34a0858,53ff42ff
34a085c,3cff2dff
34a0860,28ff28ff
34a0864,1fff00ff
34a0868,9e0000
34a0894,4b91
34a0898,44ff33ff
34a089c,35ff2fff
34a08a0,28ff1fff
34a08a4,7ff00ff
34a08a8,900000
34a08d4,1229
34a08d8,f700ff
34a08dc,ff00ff
34a08e0,ff00ff
34a08e4,ff00f8
34a08e8,2e0000
34a0918,30008c
34a091c,990099
34a0920,990099
34a0924,8c0030
34a09c0,db000
34a09c4,db000
34a09c8,db000
34a09cc,cb000
34a09d0,cb000
34a09d4,ca000
34a09dc,db000
34a09e0,db000
34a09f8,e8ac00
34a09fc,e8ac00
34a0a00,e8ac00
34a0a04,e8ac00
34a0a2c,d77d0
34a0a30,2e3ab0
34a0a34,7d0c90
34a0a38,8ffffffd
34a0a3c,c96e00
34a0a40,2e4ac00
34a0a44,effffff4
34a0a48,ab0e500
34a0a4c,c95e000
34a0a50,e59c000
34a0a68,79000
34a0a6c,5ceeb40
34a0a70,cc8a990
34a0a74,da79000
34a0a78,8ecb400
34a0a7c,4adda0
34a0a80,797e2
34a0a84,c88aae0
34a0a88,6ceed70
34a0a8c,79000
34a0a90,79000
34a0aa0,6dea0000
34a0aa4,c94d6000
34a0aa8,c94d6033
34a0aac,6deb6bc6
34a0ab0,8cb600
34a0ab4,7ca4cec4
34a0ab8,3109c3bb
34a0abc,9c3bb
34a0ac0,2ced4
34a0ad8,4cefb00
34a0adc,ad50000
34a0ae0,8e30000
34a0ae4,9ec0000
34a0ae8,7e4db0ab
34a0aec,bb05e8aa
34a0af0,bc008ed6
34a0af4,7e936ed0
34a0af8,8ded9ea
34a0b10,ca000
34a0b14,ca000
34a0b18,ca000
34a0b1c,ca000
34a0b40,c900
34a0b44,7e200
34a0b48,cb000
34a0b4c,e8000
34a0b50,6f3000
34a0b54,8e0000
34a0b58,8e0000
34a0b5c,6f4000
34a0b60,e8000
34a0b64,cb000
34a0b68,7e200
34a0b6c,c900
34a0b78,bb0000
34a0b7c,5e4000
34a0b80,ca000
34a0b84,ad000
34a0b88,7e100
34a0b8c,6f400
34a0b90,6f400
34a0b94,7e100
34a0b98,ad000
34a0b9c,ca000
34a0ba0,5e4000
34a0ba4,bb0000
34a0bb8,a8000
34a0bbc,c8a8ab0
34a0bc0,3beda10
34a0bc4,3beda10
34a0bc8,c8a8ab0
34a0bcc,a8000
34a0bf4,ca000
34a0bf8,ca000
34a0bfc,ca000
34a0c00,affffff8
34a0c04,ca000
34a0c08,ca000
34a0c0c,ca000
34a0c44,dd000
34a0c48,ec000
34a0c4c,4f8000
34a0c50,9d0000
34a0c74,dffb00
34a0cb4,ec000
34a0cb8,ec000
34a0cd0,bc0
34a0cd4,4e60
34a0cd8,bc00
34a0cdc,3e800
34a0ce0,ad000
34a0ce4,1e9000
34a0ce8,9e2000
34a0cec,da0000
34a0cf0,7e30000
34a0cf4,cb00000
34a0cf8,6e500000
34a0d08,3ceeb00
34a0d0c,bd57e90
34a0d10,e900bd0
34a0d14,5f7009e0
34a0d18,6f6cb9e0
34a0d1c,5f7009e0
34a0d20,e900bd0
34a0d24,bd57e90
34a0d28,3ceeb00
34a0d40,affe000
34a0d44,8e000
34a0d48,8e000
34a0d4c,8e000
34a0d50,8e000
34a0d54,8e000
34a0d58,8e000
34a0d5c,8e000
34a0d60,8ffffe0
34a0d78,8deea00
34a0d7c,c837e90
34a0d80,cc0
34a0d84,2ea0
34a0d88,bd20
34a0d8c,bd400
34a0d90,bd4000
34a0d94,bd40000
34a0d98,2fffffd0
34a0db0,7ceea00
34a0db4,c837e90
34a0db8,cb0
34a0dbc,27e90
34a0dc0,bffb00
34a0dc4,27da0
34a0dc8,ad0
34a0dcc,5c627db0
34a0dd0,9deeb30
34a0de8,2de00
34a0dec,bde00
34a0df0,7d9e00
34a0df4,2d79e00
34a0df8,bb09e00
34a0dfc,6e409e00
34a0e00,9ffffff7
34a0e04,9e00
34a0e08,9e00
34a0e20,cffff50
34a0e24,ca00000
34a0e28,ca00000
34a0e2c,ceeea00
34a0e30,38e90
34a0e34,bc0
34a0e38,bc0
34a0e3c,5c638e90
34a0e40,9deda00
34a0e58,aeec30
34a0e5c,ae83980
34a0e60,e900000
34a0e64,4faeec40
34a0e68,6fd55dc0
34a0e6c,5f9009e0
34a0e70,e9009e0
34a0e74,cd55dc0
34a0e78,3ceec40
34a0e90,5fffffd0
34a0e94,da0
34a0e98,7e40
34a0e9c,cc00
34a0ea0,4e800
34a0ea4,ad000
34a0ea8,da000
34a0eac,8e4000
34a0eb0,cc0000
34a0ec8,5ceec30
34a0ecc,dc45db0
34a0ed0,e900bd0
34a0ed4,bc45d90
34a0ed8,4dffc20
34a0edc,1db45cc0
34a0ee0,5f6009e0
34a0ee4,2eb35cd0
34a0ee8,7deec50
34a0f00,6deeb00
34a0f04,db37e90
34a0f08,5f500bd0
34a0f0c,5f500be0
34a0f10,db37ee0
34a0f14,6dedbe0
34a0f18,bc0
34a0f1c,9749e70
34a0f20,5ded800
34a0f40,ec000
34a0f44,ec000
34a0f54,ec000
34a0f58,ec000
34a0f78,ec000
34a0f7c,ec000
34a0f8c,dd000
34a0f90,ec000
34a0f94,4f8000
34a0f98,9d0000
34a0fb0,29c8
34a0fb4,7bed93
34a0fb8,8dda4000
34a0fbc,8dda4000
34a0fc0,7bec93
34a0fc4,29c8
34a0fec,affffff8
34a0ff8,affffff8
34a1020,ac810000
34a1024,4adeb600
34a1028,6add6
34a102c,6add6
34a1030,4adeb600
34a1034,ac810000
34a1050,4beec30
34a1054,9a46ea0
34a1058,1da0
34a105c,2cd30
34a1060,cc100
34a1064,e9000
34a106c,e9000
34a1070,e9000
34a1088,1aeed70
34a108c,cd739e4
34a1090,7e2000c9
34a1094,ba0aeeca
34a1098,d76e64da
34a109c,d69c00aa
34a10a0,d76e64da
34a10a4,ba0aeeca
34a10a8,6e400000
34a10ac,ad83000
34a10b0,8dee90
34a10c0,3ed000
34a10c4,9de600
34a10c8,cbcb00
34a10cc,3e8ad00
34a10d0,8e26f60
34a10d4,cc00ea0
34a10d8,2effffd0
34a10dc,8e5008f5
34a10e0,cd0001ea
34a10f8,effec40
34a10fc,e905dc0
34a1100,e900ae0
34a1104,e905dc0
34a1108,efffd50
34a110c,e904bd2
34a1110,e9005f6
34a1114,e904be3
34a1118,effed80
34a1130,9ded80
34a1134,8e936b0
34a1138,db00000
34a113c,3f900000
34a1140,5f700000
34a1144,1e900000
34a1148,db00000
34a114c,8e947b0
34a1150,9ded80
34a1168,5ffed800
34a116c,5f65ae80
34a1170,5f600cd0
34a1174,5f6009e0
34a1178,5f6009f0
34a117c,5f6009e0
34a1180,5f600cd0
34a1184,5f65ae80
34a1188,5ffed800
34a11a0,dffffe0
34a11a4,db00000
34a11a8,db00000
34a11ac,db00000
34a11b0,dffffc0
34a11b4,db00000
34a11b8,db00000
34a11bc,db00000
34a11c0,dfffff0
34a11d8,bfffff4
34a11dc,bd00000
34a11e0,bd00000
34a11e4,bd00000
34a11e8,bffffc0
34a11ec,bd00000
34a11f0,bd00000
34a11f4,bd00000
34a11f8,bd00000
34a1210,1aeed60
