10,106b1e7a
34a209c,3c028043
34a20a0,8e240004
34a20a4,8e230008
34a20a8,ac4413fc
34a20ac,245113fc
34a20b0,ae230004
34a20b4,3025
34a20b8,26050024
34a20bc,3c028001
34a20c0,24423678
34a20c4,40f809
34a20c8,2602025
34a20cc,24050008
34a20d0,3c028000
34a20d4,24422e80
34a20d8,40f809
34a20dc,2202025
34a20e0,1000000d
34a20e4,8fbf0024
34a20e8,2c42001a
34a20ec,1040000a
34a20f0,8fbf0024
34a20f4,9606001c
34a20f8,30c63f00
34a20fc,2463025
34a2100,26050024
34a2104,3c028001
34a2108,24423678
34a210c,40f809
34a2110,2602025
34a2114,8fbf0024
34a2118,8fb30020
34a211c,8fb2001c
34a2120,8fb10018
34a2124,8fb00014
34a2128,3e00008
34a212c,27bd0028
34a2130,27bdffd8
34a2134,afbf0024
34a2138,afb40020
34a213c,afb3001c
34a2140,afb20018
34a2144,afb10014
34a2148,afb00010
34a214c,808025
34a2150,a09825
34a2154,849401a4
34a2158,94920014
34a215c,c101cda
34a2160,3252001f
34a2164,408825
34a2168,8c420008
34a216c,10400018
34a2170,3242ffff
34a2174,c1055ca
34a2178,26240004
34a217c,14400014
34a2180,3242ffff
34a2184,3c028043
34a2188,8e240004
34a218c,8e230008
34a2190,ac4413fc
34a2194,245113fc
34a2198,ae230004
34a219c,3025
34a21a0,26050024
34a21a4,3c028001
34a21a8,24423678
34a21ac,40f809
34a21b0,2602025
34a21b4,24050008
34a21b8,3c028000
34a21bc,24422e80
34a21c0,40f809
34a21c4,2202025
34a21c8,1000000d
34a21cc,8fbf0024
34a21d0,2c42001a
34a21d4,1040000a
34a21d8,8fbf0024
34a21dc,3286003f
34a21e0,63200
34a21e4,2463025
34a21e8,26050024
34a21ec,3c028001
34a21f0,24423678
34a21f4,40f809
34a21f8,2602025
34a21fc,8fbf0024
34a2200,8fb40020
34a2204,8fb3001c
34a2208,8fb20018
34a220c,8fb10014
34a2210,8fb00010
34a2214,3e00008
34a2218,27bd0028
34a221c,27bdffe0
34a2220,afbf001c
34a2224,afb10018
34a2228,afb00014
34a222c,808825
34a2230,a08025
34a2234,c109221
34a2238,24040005
34a223c,3c038040
34a2240,90631dfb
34a2244,50600009
34a2248,922301a6
34a224c,3c038011
34a2250,3463a5d0
34a2254,8c6300a4
34a2258,3c040020
34a225c,641824
34a2260,50600033
34a2264,8e030000
34a2268,922301a6
34a226c,2c630012
34a2270,1060002e
34a2274,3c038042
34a2278,922401a6
34a227c,42080
34a2280,2463646c
34a2284,641821
34a2288,8c630000
34a228c,600008
34a2294,3c038040
34a2298,90631df6
34a229c,50600024
34a22a0,8e030000
34a22a4,c109221
34a22a8,24040006
34a22ac,10000020
34a22b0,8e030000
34a22b4,3c038040
34a22b8,90631df7
34a22bc,5060001c
34a22c0,8e030000
34a22c4,c109221
34a22c8,24040007
34a22cc,10000018
34a22d0,8e030000
34a22d4,3c038040
34a22d8,90631df5
34a22dc,50600014
34a22e0,8e030000
34a22e4,c109221
34a22e8,24040009
34a22ec,10000010
34a22f0,8e030000
34a22f4,3c038040
34a22f8,90631df8
34a22fc,5060000c
34a2300,8e030000
34a2304,c109221
34a2308,24040008
34a230c,10000008
34a2310,8e030000
34a2314,3c038040
34a2318,90631df9
34a231c,50600004
34a2320,8e030000
34a2324,c109221
34a2328,2404001c
34a232c,8e030000
34a2330,8c6402c4
34a2334,2485ffd0
34a2338,ac6502c4
34a233c,3c06fd50
34a2340,ac86ffd0
34a2344,24450200
34a2348,ac85ffd4
34a234c,8c6502c4
34a2350,3c04df00
34a2354,aca40008
34a2358,aca0000c
34a235c,8c6502c4
34a2360,3c07fd10
34a2364,aca70010
34a2368,aca20014
34a236c,8c6502c4
34a2370,aca40018
34a2374,aca0001c
34a2378,8c6502c4
34a237c,aca60020
34a2380,24420a00
34a2384,aca20024
34a2388,8c6202c4
34a238c,ac440028
34a2390,ac40002c
34a2394,8c6402c4
34a2398,8c6202c0
34a239c,24450008
34a23a0,ac6502c0
34a23a4,3c03db06
34a23a8,24630024
34a23ac,ac430000
34a23b0,ac440004
34a23b4,3c050600
34a23b8,24a50960
34a23bc,3c028002
34a23c0,34428048
34a23c4,40f809
34a23c8,2002025
34a23cc,8fbf001c
34a23d0,8fb10018
34a23d4,8fb00014
34a23d8,3e00008
34a23dc,27bd0020
34a23e0,27bdffb8
34a23e4,afbf0044
34a23e8,afb30040
34a23ec,afb2003c
34a23f0,afb10038
34a23f4,afb00034
34a23f8,809825
34a23fc,a08825
34a2400,c09025
34a2404,e08025
34a2408,afa00020
34a240c,c101cda
34a2410,afa00024
34a2414,26070001
34a2418,30e700ff
34a241c,94460000
34a2420,27a50020
34a2424,c101cdc
34a2428,2602025
34a242c,27a50020
34a2430,c1051b9
34a2434,27a40028
34a2438,8fa20028
34a243c,afa20020
34a2440,8fa2002c
34a2444,afa20024
34a2448,27a50020
34a244c,c101d67
34a2450,27a40010
34a2454,8fa20010
34a2458,8fa30014
34a245c,431025
34a2460,10400016
34a2464,123400
34a2468,3c138043
34a246c,8fa20020
34a2470,ae6213fc
34a2474,267313fc
34a2478,8fa20024
34a247c,ae620004
34a2480,63403
34a2484,2202825
34a2488,3c04801c
34a248c,3c028001
34a2490,244238b0
34a2494,40f809
34a2498,348484a0
34a249c,408025
34a24a0,24050008
34a24a4,3c028000
34a24a8,24422e80
34a24ac,40f809
34a24b0,2602025
34a24b4,1000000a
34a24b8,2001025
34a24bc,63403
34a24c0,2202825
34a24c4,3c04801c
34a24c8,3c028001
34a24cc,244238b0
34a24d0,40f809
34a24d4,348484a0
34a24d8,408025
34a24dc,2001025
34a24e0,8fbf0044
34a24e4,8fb30040
34a24e8,8fb2003c
34a24ec,8fb10038
34a24f0,8fb00034
34a24f4,3e00008
34a24f8,27bd0048
34a24fc,27bdffe0
34a2500,afbf001c
34a2504,afb20018
34a2508,afb10014
34a250c,afb00010
34a2510,808825
34a2514,3c028008
34a2518,24421628
34a251c,40f809
34a2520,a08025
34a2524,2403ffff
34a2528,1443000d
34a252c,8fbf001c
34a2530,92230008
34a2534,2c630013
34a2538,1060000a
34a253c,8fb20018
34a2540,92320009
34a2544,2002825
34a2548,3c028008
34a254c,244212f0
34a2550,40f809
34a2554,2202025
34a2558,a2320009
34a255c,8fbf001c
34a2560,8fb20018
34a2564,8fb10014
34a2568,8fb00010
34a256c,3e00008
34a2570,27bd0020
34a2574,27bdffd8
34a2578,afbf0024
34a257c,afb10020
34a2580,afb0001c
34a2584,a08825
34a2588,c08025
34a258c,3c028042
34a2590,c44064b8
34a2594,3c028042
34a2598,8c4764b4
34a259c,3c028002
34a25a0,24422bd4
34a25a4,40f809
34a25a8,e7a00010
34a25ac,14400018
34a25b0,8fbf0024
34a25b4,3c028040
34a25b8,90421de6
34a25bc,50400015
34a25c0,8fb10020
34a25c4,24020043
34a25c8,12020005
34a25cc,24020044
34a25d0,1202000a
34a25d4,24050079
34a25d8,1000000e
34a25dc,8fb10020
34a25e0,24050078
34a25e4,3c028006
34a25e8,3442fdcc
34a25ec,40f809
34a25f0,2202025
34a25f4,10000006
34a25f8,8fbf0024
34a25fc,3c028006
34a2600,3442fdcc
34a2604,40f809
34a2608,2202025
34a260c,8fbf0024
34a2610,8fb10020
34a2614,8fb0001c
34a2618,3e00008
34a261c,27bd0028
34a2620,3c028011
34a2624,3442a5d0
34a2628,8c4309a4
34a262c,38620001
34a2630,30640002
34a2634,14800002
34a2638,30420001
34a263c,34420002
34a2640,30640004
34a2644,50800001
34a2648,34420004
34a264c,30640008
34a2650,50800001
34a2654,34420008
34a2658,30630010
34a265c,50600001
34a2660,34420010
34a2664,3e00008
34a266c,3c028040
34a2670,90421dee
34a2674,1040000c
34a267c,27bdffe8
34a2680,afbf0014
34a2684,c108988
34a268c,3c038040
34a2690,90631def
34a2694,431024
34a2698,2c420001
34a269c,8fbf0014
34a26a0,3e00008
34a26a4,27bd0018
34a26a8,3e00008
34a26ac,24020001
34a26b0,27bdffb8
34a26b4,afbf0044
34a26b8,afb30040
34a26bc,afb2003c
34a26c0,afb10038
34a26c4,afb00034
34a26c8,809025
34a26cc,a08825
34a26d0,c09825
34a26d4,e08025
34a26d8,afa00020
34a26dc,c101cda
34a26e0,afa00024
34a26e4,26070001
34a26e8,30e700ff
34a26ec,94460000
34a26f0,27a50020
34a26f4,c101cdc
34a26f8,2402025
34a26fc,27a50020
34a2700,c1051b9
34a2704,27a40028
34a2708,8fa20028
34a270c,afa20020
34a2710,8fa2002c
34a2714,afa20024
34a2718,27a50020
34a271c,c101d67
34a2720,27a40010
34a2724,8fa20010
34a2728,8fa30014
34a272c,431025
34a2730,10400016
34a2734,133400
34a2738,3c128043
34a273c,8fa20020
34a2740,ae4213fc
34a2744,265213fc
34a2748,8fa20024
34a274c,ae420004
34a2750,3025
34a2754,2202825
34a2758,3c04801c
34a275c,3c028001
34a2760,24423678
34a2764,40f809
34a2768,348484a0
34a276c,408025
34a2770,24050008
34a2774,3c028000
34a2778,24422e80
34a277c,40f809
34a2780,2402025
34a2784,1000000a
34a2788,2001025
34a278c,63403
34a2790,2202825
34a2794,3c04801c
34a2798,3c028001
34a279c,24423678
34a27a0,40f809
34a27a4,348484a0
34a27a8,408025
34a27ac,2001025
34a27b0,8fbf0044
34a27b4,8fb30040
34a27b8,8fb2003c
34a27bc,8fb10038
34a27c0,8fb00034
34a27c4,3e00008
34a27c8,27bd0048
34a27cc,27bdffc0
34a27d0,afbf003c
34a27d4,afb20038
34a27d8,afb10034
34a27dc,afb00030
34a27e0,809025
34a27e4,a08825
34a27e8,c08025
34a27ec,afa00020
34a27f0,c101cda
34a27f4,afa00024
34a27f8,26070001
34a27fc,30e700ff
34a2800,94460000
34a2804,27a50020
34a2808,c101cdc
34a280c,2402025
34a2810,27a50020
34a2814,c1051b9
34a2818,27a40028
34a281c,8fa20028
34a2820,afa20020
34a2824,8fa2002c
34a2828,afa20024
34a282c,27a50020
34a2830,c101d67
34a2834,27a40010
34a2838,8fa20010
34a283c,8fa30014
34a2840,431025
34a2844,10400016
34a2848,24060004
34a284c,3c128043
34a2850,8fa20020
34a2854,ae4213fc
34a2858,265213fc
34a285c,8fa20024
34a2860,ae420004
34a2864,3025
34a2868,2202825
34a286c,3c04801c
34a2870,3c028001
34a2874,24423678
34a2878,40f809
34a287c,348484a0
34a2880,408025
34a2884,24050008
34a2888,3c028000
34a288c,24422e80
34a2890,40f809
34a2894,2402025
34a2898,10000009
34a289c,2001025
34a28a0,2202825
34a28a4,3c04801c
34a28a8,3c028001
34a28ac,24423678
34a28b0,40f809
34a28b4,348484a0
34a28b8,408025
34a28bc,2001025
34a28c0,8fbf003c
34a28c4,8fb20038
34a28c8,8fb10034
34a28cc,8fb00030
34a28d0,3e00008
34a28d4,27bd0040
34a28d8,27bdffc0
34a28dc,afbf003c
34a28e0,afb20038
34a28e4,afb10034
34a28e8,afb00030
34a28ec,809025
34a28f0,a08825
34a28f4,c08025
34a28f8,afa00020
34a28fc,c101cda
34a2900,afa00024
34a2904,26070004
34a2908,30e700ff
34a290c,94460000
34a2910,27a50020
34a2914,c101cdc
34a2918,2402025
34a291c,27a50020
34a2920,c1051b9
34a2924,27a40028
34a2928,8fa20028
34a292c,afa20020
34a2930,8fa2002c
34a2934,afa20024
34a2938,27a50020
34a293c,c101d67
34a2940,27a40010
34a2944,8fa20010
34a2948,8fa30014
34a294c,431025
34a2950,10400015
34a2954,3025
34a2958,3c128043
34a295c,8fa20020
34a2960,ae4213fc
34a2964,265213fc
34a2968,8fa20024
34a296c,ae420004
34a2970,2202825
34a2974,3c04801c
34a2978,3c028001
34a297c,24423678
34a2980,40f809
34a2984,348484a0
34a2988,408025
34a298c,24050008
34a2990,3c028000
34a2994,24422e80
34a2998,40f809
34a299c,2402025
34a29a0,10000009
34a29a4,2001025
34a29a8,2202825
34a29ac,3c04801c
34a29b0,3c028001
34a29b4,24423678
34a29b8,40f809
34a29bc,348484a0
34a29c0,408025
34a29c4,2001025
34a29c8,8fbf003c
34a29cc,8fb20038
34a29d0,8fb10034
34a29d4,8fb00030
34a29d8,3e00008
34a29dc,27bd0040
34a29e0,27bdffc0
34a29e4,afbf003c
34a29e8,afb20038
34a29ec,afb10034
34a29f0,afb00030
34a29f4,809025
34a29f8,a08825
34a29fc,c08025
34a2a00,afa00020
34a2a04,c101cda
34a2a08,afa00024
34a2a0c,26070006
34a2a10,30e700ff
34a2a14,94460000
34a2a18,27a50020
34a2a1c,c101cdc
34a2a20,2402025
34a2a24,27a50020
34a2a28,c1051b9
34a2a2c,27a40028
34a2a30,8fa20028
34a2a34,afa20020
34a2a38,8fa2002c
34a2a3c,afa20024
34a2a40,27a50020
34a2a44,c101d67
34a2a48,27a40010
34a2a4c,8fa20010
34a2a50,8fa30014
34a2a54,431025
34a2a58,10400016
34a2a5c,103400
34a2a60,3c128043
34a2a64,8fa20020
34a2a68,ae4213fc
34a2a6c,265213fc
34a2a70,8fa20024
34a2a74,ae420004
34a2a78,3025
34a2a7c,2202825
34a2a80,3c04801c
34a2a84,3c028001
34a2a88,24423678
34a2a8c,40f809
34a2a90,348484a0
34a2a94,408025
34a2a98,24050008
34a2a9c,3c028000
34a2aa0,24422e80
34a2aa4,40f809
34a2aa8,2402025
34a2aac,1000000a
34a2ab0,2001025
34a2ab4,63403
34a2ab8,2202825
34a2abc,3c04801c
34a2ac0,3c028001
34a2ac4,24423678
34a2ac8,40f809
34a2acc,348484a0
34a2ad0,408025
34a2ad4,2001025
34a2ad8,8fbf003c
34a2adc,8fb20038
34a2ae0,8fb10034
34a2ae4,8fb00030
34a2ae8,3e00008
34a2aec,27bd0040
34a2af0,27bdffd8
34a2af4,afbf0024
34a2af8,afb30020
34a2afc,afb2001c
34a2b00,afb10018
34a2b04,afb00014
34a2b08,84820000
34a2b0c,24030111
34a2b10,14430081
34a2b14,a08025
34a2b18,9482001c
34a2b1c,21202
34a2b20,30420001
34a2b24,54400089
34a2b28,3c130600
34a2b2c,10000083
34a2b30,3c110501
34a2b34,9082019c
34a2b38,263318a0
34a2b3c,263208a0
34a2b40,26317870
34a2b44,3c038040
34a2b48,90631dfb
34a2b4c,10600009
34a2b50,2c430012
34a2b54,3c038011
34a2b58,3463a5d0
34a2b5c,8c6300a4
34a2b60,3c040020
34a2b64,641824
34a2b68,50600035
34a2b6c,8e030000
34a2b70,2c430012
34a2b74,10600031
34a2b78,21080
34a2b7c,3c038042
34a2b80,246364bc
34a2b84,621021
34a2b88,8c420000
34a2b8c,400008
34a2b94,3c028040
34a2b98,90421df6
34a2b9c,50400028
34a2ba0,8e030000
34a2ba4,c109221
34a2ba8,24040001
34a2bac,10000023
34a2bb0,409025
34a2bb4,3c028040
34a2bb8,90421df7
34a2bbc,50400020
34a2bc0,8e030000
34a2bc4,c109221
34a2bc8,24040002
34a2bcc,1000001b
34a2bd0,409025
34a2bd4,3c028040
34a2bd8,90421df5
34a2bdc,50400018
34a2be0,8e030000
34a2be4,c109221
34a2be8,24040003
34a2bec,10000013
34a2bf0,409025
34a2bf4,3c028040
34a2bf8,90421df8
34a2bfc,50400010
34a2c00,8e030000
34a2c04,c109221
34a2c08,24040004
34a2c0c,1000000b
34a2c10,409025
34a2c14,3c028040
34a2c18,90421df9
34a2c1c,50400008
34a2c20,8e030000
34a2c24,c109221
34a2c28,2404001a
34a2c2c,409025
34a2c30,c109221
34a2c34,2404001b
34a2c38,409825
34a2c3c,8e030000
34a2c40,8c6402c4
34a2c44,2482ffe0
34a2c48,ac6202c4
34a2c4c,3c07fd10
34a2c50,ac87ffe0
34a2c54,ac92ffe4
34a2c58,8c6202c4
34a2c5c,3c06df00
34a2c60,ac460008
34a2c64,ac40000c
34a2c68,8c6202c4
34a2c6c,8c6502c0
34a2c70,24a40008
34a2c74,ac6402c0
34a2c78,3c04db06
34a2c7c,24880024
34a2c80,aca80000
34a2c84,aca20004
34a2c88,8c6202c4
34a2c8c,ac470010
34a2c90,ac530014
34a2c94,8c6202c4
34a2c98,ac460018
34a2c9c,ac40001c
34a2ca0,8c6502c4
34a2ca4,24a50010
34a2ca8,8c6202c0
34a2cac,24460008
34a2cb0,ac6602c0
34a2cb4,24840028
34a2cb8,ac440000
34a2cbc,ac450004
34a2cc0,2202825
34a2cc4,3c028002
34a2cc8,34428048
34a2ccc,40f809
34a2cd0,2002025
34a2cd4,8fbf0024
34a2cd8,8fb30020
34a2cdc,8fb2001c
34a2ce0,8fb10018
34a2ce4,8fb00014
34a2ce8,3e00008
34a2cec,27bd0028
34a2cf0,3c130600
34a2cf4,26731000
34a2cf8,3c120600
34a2cfc,265117c0
34a2d00,3c028040
34a2d04,90421dfb
34a2d08,1040ffcc
34a2d0c,1025
34a2d10,1000ff91
34a2d14,3c038011
34a2d18,24030117
34a2d1c,1043fff4
34a2d20,2403011d
34a2d24,1043ff83
34a2d28,3c110501
34a2d2c,263318a0
34a2d30,263208a0
34a2d34,1000fff2
34a2d38,26317870
34a2d3c,263318a0
34a2d40,263208a0
34a2d44,10000004
34a2d48,26317870
34a2d4c,26731000
34a2d50,3c120600
34a2d54,265117c0
34a2d58,1000ff7a
34a2d5c,9082018d
34a2d60,27bdffe8
34a2d64,afbf0014
34a2d68,c108abc
34a2d70,8fbf0014
34a2d74,3e00008
34a2d78,27bd0018
34a2d7c,8482014a
34a2d80,14400008
34a2d88,27bdffe8
34a2d8c,afbf0014
34a2d90,c108abc
34a2d98,8fbf0014
34a2d9c,3e00008
34a2da0,27bd0018
34a2da4,3e00008
34a2dac,27bdffe8
34a2db0,afbf0014
34a2db4,c108abc
34a2dbc,8fbf0014
34a2dc0,3e00008
34a2dc4,27bd0018
34a2dc8,27bdffe0
34a2dcc,afbf001c
34a2dd0,afb20018
34a2dd4,afb10014
34a2dd8,afb00010
34a2ddc,808025
34a2de0,c101cda
34a2de4,a09025
34a2de8,408825
34a2dec,8c420008
34a2df0,5040001a
34a2df4,9602001c
34a2df8,c1055ca
34a2dfc,26240004
34a2e00,54400016
34a2e04,9602001c
34a2e08,3c028043
34a2e0c,8e240004
34a2e10,8e230008
34a2e14,ac4413fc
34a2e18,245113fc
34a2e1c,ae230004
34a2e20,9606001c
34a2e24,63042
34a2e28,30c63f00
34a2e2c,26050024
34a2e30,3c028001
34a2e34,24423678
34a2e38,40f809
34a2e3c,2402025
34a2e40,24050008
34a2e44,3c028000
34a2e48,24422e80
34a2e4c,40f809
34a2e50,2202025
34a2e54,1000000e
34a2e58,8fbf001c
34a2e5c,3046001f
34a2e60,2cc3001a
34a2e64,1060000a
34a2e68,8fbf001c
34a2e6c,21042
34a2e70,30423f00
34a2e74,c23025
34a2e78,26050024
34a2e7c,3c028001
34a2e80,24423678
34a2e84,40f809
34a2e88,2402025
34a2e8c,8fbf001c
34a2e90,8fb20018
34a2e94,8fb10014
34a2e98,8fb00010
34a2e9c,3e00008
34a2ea0,27bd0020
34a2ea4,27bdffd8
34a2ea8,afbf0024
34a2eac,afb40020
34a2eb0,afb3001c
34a2eb4,afb20018
34a2eb8,afb10014
34a2ebc,afb00010
34a2ec0,808025
34a2ec4,a09825
34a2ec8,9492001c
34a2ecc,c101cda
34a2ed0,12a182
34a2ed4,408825
34a2ed8,8c420008
34a2edc,10400019
34a2ee0,2e82001a
34a2ee4,c1055ca
34a2ee8,26240004
34a2eec,14400015
34a2ef0,2e82001a
34a2ef4,3c028043
34a2ef8,8e240004
34a2efc,8e230008
34a2f00,ac4413fc
34a2f04,245113fc
34a2f08,ae230004
34a2f0c,123200
34a2f10,30c63f00
34a2f14,26050024
34a2f18,3c028001
34a2f1c,24423678
34a2f20,40f809
34a2f24,2602025
34a2f28,24050008
34a2f2c,3c028000
34a2f30,24422e80
34a2f34,40f809
34a2f38,2202025
34a2f3c,1000000c
34a2f40,8fbf0024
34a2f44,1040000a
34a2f48,8fbf0024
34a2f4c,123200
34a2f50,30c63f00
34a2f54,d43025
34a2f58,26050024
34a2f5c,3c028001
34a2f60,24423678
34a2f64,40f809
34a2f68,2602025
34a2f6c,8fbf0024
34a2f70,8fb40020
34a2f74,8fb3001c
34a2f78,8fb20018
34a2f7c,8fb10014
34a2f80,8fb00010
34a2f84,3e00008
34a2f88,27bd0028
34a2f8c,801025
34a2f90,14c00002
34a2f94,a6001b
34a2f98,7000d
34a2f9c,2810
34a2fa0,3812
34a2fa4,3c03aaaa
34a2fa8,3463aaab
34a2fac,e30019
34a2fb0,1810
34a2fb4,31882
34a2fb8,32040
34a2fbc,831821
34a2fc0,31840
34a2fc4,e31823
34a2fc8,44850000
34a2fcc,4a10004
34a2fd0,468000a1
34a2fd4,3c048042
34a2fd8,d4806520
34a2fdc,46201080
34a2fe0,462010a0
34a2fe4,44860000
34a2fe8,4c10004
34a2fec,46800021
34a2ff0,3c048042
34a2ff4,d4846520
34a2ff8,46240000
34a2ffc,46200020
34a3000,46001083
34a3004,3c048042
34a3008,c4846528
34a300c,46022101
34a3010,24640001
34a3014,3c068042
34a3018,24c66504
34a301c,32840
34a3020,a32821
34a3024,c52821
34a3028,90a50001
34a302c,44850000
34a3034,46800020
34a3038,46040002
34a303c,42840
34a3040,a42821
34a3044,c53021
34a3048,90c50001
34a304c,44853000
34a3054,468031a0
34a3058,46023182
34a305c,46060000
34a3060,3c058042
34a3064,c4a6652c
34a3068,4600303e
34a3070,45030005
34a3074,46060001
34a3078,4600000d
34a307c,44050000
34a3080,10000006
34a3084,30a700ff
34a3088,4600000d
34a308c,44050000
34a3090,3c068000
34a3094,a62825
34a3098,30a700ff
34a309c,3c068042
34a30a0,24c66504
34a30a4,32840
34a30a8,a32821
34a30ac,c52821
34a30b0,90a50002
34a30b4,44850000
34a30bc,46800020
34a30c0,46040002
34a30c4,42840
34a30c8,a42821
34a30cc,c53021
34a30d0,90c50002
34a30d4,44853000
34a30dc,468031a0
34a30e0,46023182
34a30e4,46060000
34a30e8,3c058042
34a30ec,c4a6652c
34a30f0,4600303e
34a30f8,45030005
34a30fc,46060001
34a3100,4600000d
34a3104,44050000
34a3108,10000006
34a310c,30a600ff
34a3110,4600000d
34a3114,44050000
34a3118,3c068000
34a311c,a62825
34a3120,30a600ff
34a3124,32840
34a3128,a31821
34a312c,3c088042
34a3130,25086504
34a3134,681821
34a3138,90650000
34a313c,44850000
34a3144,46800020
34a3148,46040002
34a314c,41840
34a3150,641821
34a3154,681821
34a3158,90630000
34a315c,44832000
34a3164,46802120
34a3168,46022082
34a316c,46020000
34a3170,3c038042
34a3174,c462652c
34a3178,4600103e
34a3180,45030005
34a3184,46020001
34a3188,4600000d
34a318c,44030000
34a3190,10000006
34a3194,a0430000
34a3198,4600000d
34a319c,44030000
34a31a0,3c048000
34a31a4,641825
34a31a8,a0430000
34a31ac,a0470001
34a31b0,3e00008
34a31b4,a0460002
34a31b8,3c028011
34a31bc,3442a5d0
34a31c0,24030140
34a31c4,a4431424
34a31c8,90440032
34a31cc,41840
34a31d0,641821
34a31d4,31900
34a31d8,3e00008
34a31dc,a0430033
34a31e0,3c048043
34a31e4,8c83f298
34a31e8,3c020019
34a31ec,2442660d
34a31f0,620018
34a31f4,1012
34a31f8,3c033c6e
34a31fc,3463f35f
34a3200,431021
34a3204,3e00008
34a3208,ac82f298
34a320c,3c028043
34a3210,3e00008
34a3214,ac44f298
34a3218,3c028045
34a321c,8c439e98
34a3220,3c028043
34a3224,3e00008
34a3228,ac43f298
34a322c,3c048043
34a3230,8c83f298
34a3234,3c020019
34a3238,2442660d
34a323c,620018
34a3240,1012
34a3244,3c033c6e
34a3248,3463f35f
34a324c,431021
34a3250,ac82f298
34a3254,21242
34a3258,3c033f80
34a325c,431025
34a3260,3c038042
34a3264,c4606530
34a3268,44821000
34a326c,3e00008
34a3270,46001001
34a3274,3c048043
34a3278,8c83f298
34a327c,3c020019
34a3280,2442660d
34a3284,620018
34a3288,1012
34a328c,3c033c6e
34a3290,3463f35f
34a3294,431021
34a3298,ac82f298
34a329c,21242
34a32a0,3c033f80
34a32a4,431025
34a32a8,3c038042
34a32ac,c4606534
34a32b0,44821000
34a32b4,3e00008
34a32b8,46001001
34a32bc,14800003
34a32c0,3c028043
34a32c4,3e00008
34a32c8,8c42f29c
34a32cc,27bdffe8
34a32d0,afbf0014
34a32d4,afb00010
34a32d8,808025
34a32dc,c108caf
34a32e0,42102
34a32e4,3210000f
34a32e8,108080
34a32ec,3c038043
34a32f0,2463f29c
34a32f4,2038021
34a32f8,8e030000
34a32fc,431021
34a3300,8fbf0014
34a3304,8fb00010
34a3308,3e00008
34a330c,27bd0018
34a3310,3c028011
34a3314,3442a5d0
34a3318,8c42135c
34a331c,1440006e
34a3320,3c02801c
34a3324,27bdffe8
34a3328,afbf0014
34a332c,344284a0
34a3330,944300a4
34a3334,24020043
34a3338,14620018
34a333c,3c028045
34a3340,3c02801c
34a3344,344284a0
34a3348,3c030001
34a334c,431021
34a3350,80421cbc
34a3354,14400011
34a3358,3c028045
34a335c,3c028011
34a3360,3442a5d0
34a3364,94420edc
34a3368,30420020
34a336c,1440000b
34a3370,3c028045
34a3374,c1052c9
34a3378,24040004
34a337c,3c028011
34a3380,3442a5d0
34a3384,94430edc
34a3388,34630020
34a338c,a4430edc
34a3390,8c42135c
34a3394,1440004d
34a3398,3c028045
34a339c,90429e9e
34a33a0,1040004b
34a33a4,8fbf0014
34a33a8,3c038011
34a33ac,3463a5d0
34a33b0,906300b2
34a33b4,30630001
34a33b8,14600045
34a33bc,2c430006
34a33c0,10600043
34a33c4,21080
34a33c8,3c038042
34a33cc,24636538
34a33d0,621021
34a33d4,8c420000
34a33d8,400008
34a33e0,3c028011
34a33e4,3442a5d0
34a33e8,8c4400a4
34a33ec,c108caf
34a33f0,3084003f
34a33f4,3c038045
34a33f8,94639e9c
34a33fc,43102b
34a3400,10400030
34a3404,8fbf0014
34a3408,10000031
34a3410,3c028011
34a3414,3442a5d0
34a3418,8c4400a4
34a341c,3c02001c
34a3420,2442003f
34a3424,c108caf
34a3428,822024
34a342c,3c038045
34a3430,94639e9c
34a3434,43102b
34a3438,10400022
34a343c,8fbf0014
34a3440,10000023
34a3448,3c028011
34a344c,3442a5d0
34a3450,8c4400a4
34a3454,3c02001c
34a3458,c108caf
34a345c,822024
34a3460,3c038045
34a3464,94639e9c
34a3468,43102b
34a346c,10400015
34a3470,8fbf0014
34a3474,10000016
34a347c,3c028011
34a3480,3442a5d0
34a3484,844200d0
34a3488,3c038045
34a348c,94639e9c
34a3490,43102a
34a3494,1040000b
34a3498,8fbf0014
34a349c,1000000c
34a34a4,3c028011
34a34a8,3442a5d0
34a34ac,8442002e
34a34b0,3c038045
34a34b4,94639e9c
34a34b8,43102a
34a34bc,14400004
34a34c0,8fbf0014
34a34c4,c1052c9
34a34c8,24040003
34a34cc,8fbf0014
34a34d0,3e00008
34a34d4,27bd0018
34a34d8,3e00008
34a34e0,27bdffd8
34a34e4,afbf0024
34a34e8,afb30020
34a34ec,afb2001c
34a34f0,afb10018
34a34f4,afb00014
34a34f8,808025
34a34fc,3c028043
34a3500,9446f804
34a3504,3c128011
34a3508,3652a5d0
34a350c,82421357
34a3510,21040
34a3514,3c118010
34a3518,2631bf00
34a351c,511021
34a3520,24051fe0
34a3524,a62823
34a3528,94420000
34a352c,a22821
34a3530,30a5ffff
34a3534,3c138005
34a3538,26737030
34a353c,852821
34a3540,3c028043
34a3544,260f809
34a3548,8c44f800
34a354c,82421357
34a3550,21040
34a3554,511021
34a3558,94450000
34a355c,24a51450
34a3560,24060058
34a3564,2052821
34a3568,3c048045
34a356c,260f809
34a3570,24849ea0
34a3574,8fbf0024
34a3578,8fb30020
34a357c,8fb2001c
34a3580,8fb10018
34a3584,8fb00014
34a3588,3e00008
34a358c,27bd0028
34a3590,10c00009
