10,10737e3a
349c61c,d83ce87c
349c620,e73eef3e
349c624,ef80e73e
349c628,8020842
349c62c,20940
349c630,1400000
349c634,1401140
349c638,1400000
349c63c,290018ba
349c640,8b048b04
349c644,838263c8
349c648,63c80840
349c64c,1140f800
349c650,9401982
349c654,21421940
349c658,29802180
349c65c,11401980
349c660,94008fe
349c664,9401982
349c668,29c42182
349c66c,21822182
349c670,29c21000
349c674,19402182
349c678,20421842
349c67c,4100393a
349c680,944682c0
349c684,7a806bc8
349c688,730a08fe
349c68c,f8beef7c
349c690,8bef8fe
349c694,f87c0000
349c698,8020802
349c69c,200c0
349c6a0,ef7cef7c
349c6a4,ef7c0800
349c6a8,10440000
349c6ac,14000c0
349c6b0,9400000
349c6b4,fef800
349c6b8,f800f8be
349c6bc,290018ba
349c6c0,944682c0
349c6c4,7a806b08
349c6c8,730a0000
349c6cc,f8bcef3a
349c6d0,f87ce83c
349c6d4,e73cf07e
349c6d8,f8bef8be
349c6dc,bef07c
349c6e0,f03cf0bc
349c6e4,f07cf8be
349c6e8,f0bef8be
349c6ec,7c00bc
349c6f0,fe0800
349c6f4,140f940
349c6f8,f8c0ef7c
349c6fc,103c0834
349c700,94468302
349c704,7a806b08
349c708,6bc80982
349c70c,114000fe
349c710,f800
349c714,140f87c
349c718,2
349c71c,fef8be
349c720,f8fe0840
349c724,10420182
349c728,98200fe
349c72c,f8be00fe
349c730,104008fe
349c734,fe00fe
349c738,10800802
349c73c,10fa0876
349c740,948682c2
349c744,7a406afa
349c748,63c8f8bc
349c74c,ef7ce77a
349c750,ef7cefbe
349c754,f8c0e77c
349c758,f8bcf87c
349c75c,d73ce07c
349c760,f0c00802
349c764,1420942
349c768,940f800
349c76c,f87cf8bc
349c770,f8bef8c2
349c774,83e0040
349c778,98200bc
349c77c,203c18b8
349c780,944483c2
349c784,723c6afa
349c788,6afa5246
349c78c,f0bef0fe
349c790,e8bef800
349c794,800f8be
349c798,f800f800
349c79c,df7ef0be
349c7a0,1040
349c7a8,8400800
349c7ac,10400840
349c7b0,10fef800
349c7b4,f800f800
349c7b8,f800f0fe
349c7bc,2900313a
349c7c0,94468b44
349c7c4,93868b46
349c7c8,7b8062b8
349c7cc,5b861182
349c7d0,11821982
349c7d4,198219c2
349c7d8,9820982
349c7dc,8421882
349c7e0,29c421c4
349c7e4,11c408fe
349c7e8,8401982
349c7ec,21c221c4
349c7f0,802e07c
349c7f4,f87cf8fe
349c7f8,8fe103e
349c7fc,203c293a
349c800,9c868b04
349c804,ac4e07e2
349c808,7b8062b8
349c80c,62b862b8
349c810,5a7a62ba
349c814,62ba62b8
349c818,5a785a76
349c81c,5a765a76
349c820,5a765a78
349c824,62b86ab8
349c828,6ab86aba
349c82c,6afc72fc
349c830,723e7b7e
349c834,723e7b7e
349c838,6afc723e
349c83c,6afa7b7e
349c840,94448ac2
349c844,b49059f4
349c848,7b806afa
349c84c,62ba62ba
349c850,5a785a78
349c854,62ba62b8
349c858,5a785a76
349c85c,5a765a76
349c860,5a765a76
349c864,5a786278
349c868,6ab86aba
349c86c,6afc72fc
349c870,723e7b7e
349c874,723e7b7e
349c878,6afe723e
349c87c,6afa733c
349c880,9c449444
349c884,ac0c9386
349c888,9388723c
349c88c,72fc6afa
349c890,6afc6afc
349c894,6afc6afa
349c898,6afa62b8
349c89c,6afa62b8
349c8a0,62b862b8
349c8a4,6aba72ba
349c8a8,6ab86aba
349c8ac,6afc72fc
349c8b0,7a808380
349c8b4,7a808380
349c8b8,7a80723e
349c8bc,7a3e7b7e
349c8c0,8b049446
349c8c4,944682c2
349c8c8,82c282c0
349c8cc,7a807a7e
349c8d0,7a7e7a3e
349c8d4,7a3e723e
349c8d8,b4d2a3ca
349c8dc,723c6afa
349c8e0,723c6afa
349c8e4,6afa6afa
349c8e8,7a3c7a3c
349c8ec,72fca4c8
349c8f0,9b887a7e
349c8f4,82c07a80
349c8f8,82c07a3e
349c8fc,82807a7e
349c900,8b048b04
349c904,94449304
349c908,8b048b04
349c90c,8b0483c2
349c910,83c283c0
349c914,83c083c0
349c918,bd1418a8
349c91c,7b7e7b7e
349c920,7b7e7b7e
349c924,7b7e7b7e
349c928,7b7e837e
349c92c,837ebdd0
349c930,28ea83c0
349c934,8bc28bc2
349c938,83c083c2
349c93c,83c283c0
349c940,94869446
349c944,bd90b54c
349c948,ac0aa4ca
349c94c,9cc8a40a
349c950,9cca9cca
349c954,9c889488
349c958,bd145a76
349c95c,94868c46
349c960,8b048b04
349c964,8b048b04
349c968,8b0283c2
349c96c,83c283c0
349c970,bd145a76
349c974,a40a9446
349c978,94469446
349c97c,94469c88
349c980,94469446
349c984,b54cac0c
349c988,8b049bc8
349c98c,93468b46
349c990,8b048282
349c994,8b049386
349c998,a40cb4d2
349c99c,b49083c2
349c9a0,8b0483c2
349c9a4,7a807a80
349c9a8,82c27a80
349c9ac,723e723e
349c9b0,a4caac90
349c9b4,b49082c2
349c9b8,8b028280
349c9bc,8b048304
349c9c0,9c888b04
349c9c4,a4cab4d2
349c9c8,8b4483c2
349c9cc,83827b80
349c9d0,83c28280
349c9d4,8b048b46
349c9d8,8b447bc0
349c9dc,83c27b7e
349c9e0,7b807b80
349c9e4,83827a40
349c9e8,723e723e
349c9ec,723e723e
349c9f0,723e7afe
349c9f4,7a808382
349c9f8,8b047b7e
349c9fc,824083c2
349ca00,ac0c7ac0
349ca04,b44e7a3e
349ca08,a40c7b80
349ca0c,73407340
349ca10,733e72fc
349ca14,83c28304
349ca18,7bc2737e
349ca1c,733e733c
349ca20,733e733e
349ca24,73406afe
349ca28,723e723e
349ca2c,723e723e
349ca30,6afc72fc
349ca34,723e7b80
349ca38,7b827b7e
349ca3c,72fc7b80
349ca40,9c889346
349ca44,ac9041b0
349ca48,9c0c6b3e
349ca4c,62ba7308
349ca50,73c87b08
349ca54,7b487b48
349ca58,73c873c6
349ca5c,730673c6
349ca60,73067b0a
349ca64,7b48834a
349ca68,834a7b4a
349ca6c,7b4a8c8a
349ca70,8ccc940e
349ca74,94ce94cc
349ca78,848a94cc
349ca7c,844a848a
349ca80,94868304
349ca84,9ccaa44e
349ca88,9cca62ba
349ca8c,4202f8fe
349ca90,f80000be
349ca94,f8fef8be
349ca98,f800f800
349ca9c,f8c0f800
349caa0,bef800
349caa4,f80000be
349caa8,f800f8c0
349caac,be00be
349cab0,f8c0f8fe
349cab4,f8bef8be
349cab8,be00be
349cabc,bef8be
349cac0,94468282
349cac4,6a3e7380
349cac8,6afc5246
349cacc,f8bef800
349cad0,f800f8be
349cad4,fef8fe
349cad8,f800f800
349cadc,f8c0f8be
349cae0,be00be
349cae4,f8bef8be
349cae8,be00be
349caec,f8bef8be
349caf0,bef800
349caf4,f800f800
349caf8,f800f800
349cafc,f80000be
349cb00,8b047ac2
349cb04,7a406afc
349cb08,63c8f8be
349cb0c,f800f8be
349cb10,f8bef800
349cb14,f8c000be
349cb18,f8be00be
349cb1c,f8bef8be
349cb20,c0f8fe
349cb24,f800f8fe
349cb28,f8bef800
349cb2c,be00be
349cb30,f8c0f8c0
349cb34,bef800
349cb38,f800f8be
349cb3c,bef8c0
349cb40,8b0482c2
349cb44,8280730a
349cb48,5246f800
349cb4c,bef8fe
349cb50,f800f800
349cb54,f80000be
349cb58,f8c0f8c0
349cb5c,f8bef8be
349cb60,f8bef8c0
349cb64,f800f800
349cb68,f800f8be
349cb6c,f8bef8be
349cb70,f8c000be
349cb74,f8be00be
349cb78,f800f8c0
349cb7c,f8bef8be
349cb80,830282c2
349cb84,7a808ccc
349cb88,6b0af8c0
349cb8c,be00be
349cb90,bef8be
349cb94,bef8be
349cb98,f8be00be
349cb9c,bef8be
349cba0,f8bef8be
349cba4,bef8be
349cba8,f8be00be
349cbac,be00be
349cbb0,f8c0f800
349cbb4,f800f800
349cbb8,f8c000be
349cbbc,f8bef8be
349cbc0,830282c2
349cbc4,7a80940e
349cbc8,8cccf8be
349cbcc,f8c000be
349cbd0,bef8be
349cbd4,f8bef8c0
349cbd8,f8c0f8c0
349cbdc,f8c0f8c0
349cbe0,f8bef8c0
349cbe4,f8bef8c0
349cbe8,f8c0f800
349cbec,f800f8c0
349cbf0,f8c0f800
349cbf4,f8bef8be
349cbf8,f8bef8fe
349cbfc,f800f8c0
349cc00,830282c2
349cc04,7a408ccc
349cc08,8cccf800
349cc0c,bef800
349cc10,f80000be
349cc14,be00be
349cc18,be00be
349cc1c,be00be
349cc20,f8be00be
349cc24,f8fe00be
349cc28,be00be
349cc2c,be00be
349cc30,be00be
349cc34,be00be
349cc38,be00be
349cc3c,be00be
349cc40,7b806afc
349cc44,723e7308
349cc48,5b86f8c0
349cc4c,f800f8c0
349cc50,f80000be
349cc54,bef8be
349cc58,bef8fe
349cc5c,f8fef800
349cc60,f8c0f8c0
349cc64,c0f8c0
349cc68,f800f8c0
349cc6c,f800f800
349cc70,f800f800
349cc74,f8fe00be
349cc78,f8bef8be
349cc7c,f800f8c0
349cc80,83026178
349cc84,6afc6b0a
349cc88,3ac4f800
349cc8c,f8bef8be
349cc90,be00be
349cc94,be00be
349cc98,f8c0f800
349cc9c,f8c0f8be
349cca0,bef8be
349cca4,f8bef8be
349cca8,f8be00be
349ccac,be00be
349ccb0,be00be
349ccb4,f8bef8c0
349ccb8,f8c0f8be
349ccbc,bef8be
349ccc0,b54e723e
349ccc4,72408ccc
349ccc8,730af8be
349cccc,f8bef8fe
349ccd0,f8fe00be
349ccd4,be00be
349ccd8,f8be00be
349ccdc,f8bef8be
349cce0,f8bef8fe
349cce4,f8fef8fe
349cce8,f8bef8fe
349ccec,f8fef8be
349ccf0,f8fef8be
349ccf4,bef8fe
349ccf8,f8bef8be
349ccfc,f8bef8be
349cd00,62ba9cca
349cd04,83c2940e
349cd08,848c00be
349cd0c,f8fef8fe
349cd10,be00be
349cd14,f8be00be
349cd18,be00be
349cd1c,be00be
349cd20,be00be
349cd24,f8bef8be
349cd28,be00be
349cd2c,be00be
349cd30,be00be
349cd34,f8be00be
349cd38,f8fef8fe
349cd3c,f8fe00be
349cd40,396eac0c
349cd44,6afc7c8a
349cd48,5b88f8c0
349cd4c,f8c0f8be
349cd50,f8c0f8fe
349cd54,f8bef8c0
349cd58,f800f800
349cd5c,f8fef8be
349cd60,f8fef800
349cd64,f800f8be
349cd68,bef8be
349cd6c,f8fef8fe
349cd70,f800f800
349cd74,f8c0f8c0
349cd78,f8c0f8c0
349cd7c,f8c0f800
349cd80,bd90723e
349cd84,6afc6bc8
349cd88,328200be
349cd8c,be00be
349cd90,f8be00be
349cd94,bef8be
349cd98,f8bef8be
349cd9c,f8be00fe
349cda0,fe
349cda4,f8fe00fe
349cda8,fef8fe
349cdac,f8bef8be
349cdb0,f8bef8be
349cdb4,f8be00be
349cdb8,be00be
349cdbc,bef8be
349cdc0,83807a40
349cdc4,723e6b08
349cdc8,420400be
349cdcc,bef8be
349cdd0,f800f8be
349cdd4,f8fef8be
349cdd8,be00be
349cddc,f8bef8fe
349cde0,bef8be
349cde4,f8bef8be
349cde8,be00be
349cdec,be00be
349cdf0,be00be
349cdf4,be00be
349cdf8,f8bef800
349cdfc,f800f8be
349ce00,83c07a80
349ce04,723e6b08
349ce08,4a4600be
349ce0c,f8bef8be
349ce10,bef800
349ce14,f800f8be
349ce18,bef8c0
349ce1c,f8bef800
349ce20,be00be
349ce24,be00be
349ce28,be00be
349ce2c,f8be00be
349ce30,be00be
349ce34,be00be
349ce38,f8bef800
349ce3c,f80000be
349ce40,83807a80
349ce44,72fe6b08
349ce48,3ac2f8be
349ce4c,f8bef8be
349ce50,bef8fe
349ce54,be00be
349ce58,bef800
349ce5c,bef8be
349ce60,f8be00be
349ce64,bef8be
349ce68,f8be00be
349ce6c,be00be
349ce70,bef8be
349ce74,be00be
349ce78,f8fef800
349ce7c,f8fe4a04
349ce80,83c07a80
349ce84,723e6b0a
349ce88,328200be
349ce8c,f8fef8c0
349ce90,be00be
349ce94,be00be
349ce98,f8fef800
349ce9c,f800f8be
349cea0,f8be00be
349cea4,be00be
349cea8,f8bef8be
349ceac,bef8be
349ceb0,f8be00be
349ceb4,bef8fe
349ceb8,f8c0f8c0
349cebc,5a865bca
349cec0,83c282c0
349cec4,82806bc8
349cec8,328200be
349cecc,be00be
349ced0,be00be
349ced4,be00be
349ced8,be00be
349cedc,be00be
349cee0,be00be
349cee4,bef8be
349cee8,f8bef8be
349ceec,f8be00be
349cef0,be00be
349cef4,f8bef800
349cef8,f8006286
349cefc,734e5388
349cf00,7b80723e
349cf04,82406bc8
349cf08,3ac200be
349cf0c,f8bef8be
349cf10,f8bef8be
349cf14,f8bef8be
349cf18,f8bef8be
349cf1c,f8bef8be
349cf20,f8bef8be
349cf24,f8bef8be
349cf28,f8bef8be
349cf2c,be00be
349cf30,be00be
349cf34,f8bef8c0
349cf38,63c6734e
349cf3c,6b0c4a46
349cf40,94447a80
349cf44,830263c6
349cf48,3280f8fe
349cf50,fe0000
349cf54,fe00fe
349cf58,f8fef8be
349cf5c,f8bef8be
349cf60,f8be00be
349cf64,f8bef8be
349cf68,f8bef8be
349cf6c,f800f8be
349cf70,bef800
349cf74,be7308
349cf78,8490744e
349cf7c,744c4a46
349cf80,8b048bc2
349cf84,8b046bc8
349cf88,42c2f8be
349cf8c,be00be
349cf90,be00be
349cf94,f8bef8be
349cf98,f8be00be
349cf9c,be00be
349cfa0,be00be
349cfa4,f8bef8be
349cfa8,f8bef8be
349cfac,f8be00be
349cfb0,f8bef8be
349cfb4,5bc66b0c
349cfb8,53884a46
349cfbc,4a465288
349cfc0,94448bc2
349cfc4,7b827b4a
349cfc8,6b0800be
349cfcc,f8bef8fe
349cfd0,f8fef8fe
349cfd4,f8bef8be
349cfd8,f8be00be
349cfdc,bef8be
349cfe0,be00be
349cfe4,f8c0f8c0
349cfe8,f800f800
349cfec,f800f8c0
349cff0,f80063c6
349cff4,734c63ca
349cff8,63ca5a88
349cffc,5288730a
349d000,8b047bc0
349d004,7b807c4c
349d008,6b0af8be
349d00c,f8bef8fe
349d010,f8fef8fe
349d014,f8fef8be
349d018,f8be00c0
349d01c,bef8be
349d020,f8bef8be
349d024,be00c0
349d028,f8c0f8c0
349d02c,f8c0f8be
349d030,7b0a9412
349d034,848e848e
349d038,734c734c
349d03c,734c7b8e
349d040,8b046afa
349d044,62ba7b4a
349d048,63c8f800
349d04c,f800f800
349d050,f800f800
349d054,f80000be
349d058,f80000be
349d05c,bef800
349d060,f800f8be
349d064,f8be00be
349d068,f8be00be
349d06c,f8006bc8
349d070,7c8e6b0c
349d074,528a5a8a
349d078,5a8862ca
349d07c,5a8862ca
349d080,8b0462b8
349d084,6abc6b08
349d088,4a4600be
349d08c,be00be
349d090,f8bef8fe
349d094,bef8be
349d098,be00be
349d09c,be00be
349d0a0,be00be
349d0a4,f8bef8be
349d0a8,bef8c0
349d0ac,848a8c10
349d0b0,5bca5bca
349d0b4,5a885288
349d0b8,5a8862ca
349d0bc,5a885288
349d0c0,bdd08302
349d0c4,7b80730a
349d0c8,5246f8fe
349d0cc,f800f800
349d0d0,f8be00be
349d0d4,f8c0f800
349d0d8,f8c0f800
349d0dc,f800f8c0
349d0e0,f800f800
349d0e4,f8bef8c0
349d0e8,be6bc8
349d0ec,9c52744c
349d0f0,52885aca
349d0f4,63ca62ca
349d0f8,730e6b0c
349d0fc,6b0c62ca
349d100,392eac4c
349d104,8bc47b4a
349d108,5246f800
349d10c,f8bef8be
349d110,be00be
349d114,be00be
349d118,f8bef800
349d11c,f800f800
349d120,f800f800
349d124,bef8be
349d128,5a866b0c
349d12c,5bca4246
349d130,4a485a88
349d134,5bca6b0c
349d138,6b0e5aca
349d13c,5a8a5a88
349d140,73186ad6
349d144,6bd67316
349d148,6ad66ad6
349d14c,6ad66bd6
349d150,6bd67316
349d154,73168c1e
349d158,5a527b58
349d15c,6bd46bd4
349d160,6bd46bd4
349d164,6bd46bd4
349d168,6bd473d4
349d16c,7c9c394a
349d170,7b587316
349d174,73d673d6
349d178,73166bd6
349d17c,6bd67316
349d180,73186ad6
349d184,6bd67316
349d188,6ad67316
349d18c,6bd67316
349d190,73167316
349d194,73d68cde
349d198,8cdc7b58
349d19c,6bd46bd4
349d1a0,6bd46bd4
349d1a4,6bd46bd4
349d1a8,73d473d4
349d1ac,7358839c
349d1b0,6b187316
349d1b4,73166bd6
349d1b8,73166bd6
349d1bc,73d67316
349d1c0,73186ad6
349d1c4,7358735a
349d1c8,73187316
349d1cc,73167316
349d1d0,6bd66bd6
349d1d4,6bd66bd6
349d1d8,6b166b16
349d1dc,6bd46bd4
349d1e0,6bd46bd4
349d1e4,6bd473d4
349d1e8,73d473d6
349d1ec,6bd673d6
349d1f0,6ad67316
349d1f4,6ad67316
349d1f8,6ad66ad6
349d1fc,73167318
349d200,6bd67316
349d204,7b9a73d4
349d208,7b9c7316
349d20c,73167316
349d210,6bd66bd6
349d214,6bd66bd4
349d218,6bd46bd4
349d21c,6bd46bd4
349d220,6bd46bd4
349d224,6bd473d4
349d228,73d473d6
349d22c,6bd673d6
349d230,6ad67316
349d234,6ad67316
349d238,6ad66ad6
349d23c,73167318
349d240,7b587316
349d244,8c1e5a52
349d248,73187316
349d24c,73167316
349d250,6bd66bd6
349d254,6bd66bd4
349d258,6bd46bd4
349d25c,6bd46bd4
349d260,6bd46bd4
349d264,6bd473d4
349d268,73d473d6
349d26c,6bd673d6
349d270,6ad67316
349d274,6ad67316
349d278,6ad66ad6
349d27c,73167318
349d280,731872d6
349d284,8cde841e
349d288,7b5a7316
349d28c,6b1a6b1a
349d290,6b186b18
349d294,6b186bd8
349d298,6b186bd8
349d29c,6b186b18
349d2a0,6bd86bd6
349d2a4,6b186bd8
349d2a8,6bd86ad6
349d2ac,6b18735a
349d2b0,735a735a
349d2b4,6b5a735a
349d2b8,735c6b5a
349d2bc,735a7318
349d2c0,73167318
349d2c4,73167316
349d2c8,7316631a
349d2cc,63a26360
349d2d0,42986be2
349d2d4,21902190
349d2d8,19922192
349d2dc,2ad42a16
349d2e0,21922ad4
349d2e4,3a163216
349d2e8,3a563a56
349d2ec,3a563216
349d2f0,32162ad6
349d2f4,2a963216
349d2f8,32163216
349d2fc,739c7318
349d300,73587358
349d304,6ad67316
349d308,3ad20154
349d30c,9540112
349d310,9542a5a
349d314,e8c4c67c
349d318,c67cc67c
349d31c,c67cc67c
349d320,c67cc67c
349d324,c67cc6bc
349d328,c77ac67c
349d32c,cf7acf7a
349d330,c77ccf7a
349d334,c77ccf7a
349d338,c77cc77a
349d33c,6b5a7318
349d340,73186b16
349d344,6ad6631c
349d348,1120152
349d34c,95419d6
349d350,221a2a5c
349d354,e782c6ba
349d358,c67ac77a
349d35c,c77ac67c
349d360,c67ac77a
349d364,ce7acf7a
349d368,cf7acf7a
349d36c,cf7acf7a
349d370,cf7ac77a
349d374,cf7acf7a
349d378,c77ac67a
349d37c,7cdc7318
349d380,73186ad6
349d384,6ad61952
349d388,12941294
349d38c,2a1a339e
349d390,339e339e
349d394,cfbcc67c
349d398,ce7ac77a
349d39c,cf7acf7a
349d3a0,ce7ac77a
349d3a4,c77acf7a
349d3a8,c77ac77a
349d3ac,cf7acf7a
349d3b0,c77ac77a
349d3b4,c77acf7a
349d3b8,c77acf7a
349d3bc,739c7318
349d3c0,73187316
349d3c4,6ad62ad4
349d3c8,43de22d8
349d3cc,335c221a
349d3d0,2a5cd7fe
349d3d4,cf7acf7a
349d3d8,c77acf7a
349d3dc,c678cf7a
349d3e0,cf7acf7a
349d3e4,c77ac77a
349d3e8,cf7acf7a
349d3ec,ce7acf7a
349d3f0,c77acf7a
349d3f4,cf7ac77c
349d3f8,c77ace7a
349d3fc,739c7318
349d400,6ad67318
349d404,73182a18
349d408,43de3b9c
349d40c,2b5a2218
349d410,2a5a3b9e
349d414,cfbac77a
349d418,cf7ace7a
349d41c,c778cfbc
349d420,c678cf7a
349d424,cf7acf7a
349d428,c77ac77a
349d42c,cf7ac77a
349d430,c77cc77a
349d434,cf7ace7a
349d438,cf7ace7a
349d43c,739c7318
349d440,6ad66ad6
349d444,73163398
349d448,3bde325c
349d44c,335ac77c
349d450,9103bde
349d454,3b9ccfbc
349d458,ce7acf7a
349d45c,ce7ace7a
349d460,cf7ac77a
349d464,cf7ac77a
349d468,cf7acf7a
349d46c,ce7ac678
349d470,ce7ac77a
349d474,c77ac77a
349d478,c77ac77a
349d47c,739c7318
349d480,731673d6
349d484,6ad62194
349d488,2a18d7fe
349d48c,c77ac77a
349d490,cf7af848
349d494,2a5c2a5a
349d498,d7facf7a
349d49c,c77acf7a
349d4a0,c77cc77a
349d4a4,cf7ac77a
349d4a8,ce7ace7a
349d4ac,c778cfba
349d4b0,cf7acf7a
349d4b4,c67acf7a
349d4b8,c77ac67c
349d4bc,739c7318
349d4c0,73166bd6
349d4c4,6ad62994
349d4c8,ce7ac77a
349d4cc,ce7ac67a
349d4d0,c6bac77a
349d4d4,df822218
349d4d8,43dee882
349d4dc,cf7ac77a
349d4e0,c67cce7a
349d4e4,c77acf7a
349d4e8,cf7ac77a
349d4ec,c678cf7a
349d4f0,ce7ac77a
349d4f4,c67ac77a
349d4f8,cf7ac77c
349d4fc,7bde7318
349d500,73d48cde
349d504,73d62194
349d508,c67cc77a
349d50c,c67ac67a
349d510,d7fec67a
349d514,c67adf82
349d518,2a5a339c
349d51c,e784c67a
349d520,c67ac67a
349d524,c67ac77a
349d528,c77acf7a
349d52c,c77acf7a
349d530,cf7ac67c
349d534,c77ac77a
349d538,cf7cd8c6
349d53c,8c62849c
349d540,73d48cde
349d544,6ad62194
349d548,df84c77a
349d54c,c67ac67a
349d550,c67ac67a
349d554,c67ac67a
349d558,d7fe2a5a
349d55c,2218f04a
349d560,c67ac67a
349d564,c67cc67a
349d568,c77ac77a
349d56c,c67cc67c
349d570,c77ac77a
349d574,c77ab73a
349d578,f9ce2a5a
349d57c,84207c5a
349d580,8cde7318
349d584,6ad62194
349d588,cebec67a
349d58c,c67ac67a
349d590,c67ac67a
349d594,c67ac67a
349d598,c7bacf7a
349d59c,22182218
349d5a0,912c67c
349d5a4,c77acf7a
349d5a8,cf7ac67a
349d5ac,c67cc77a
349d5b0,c67cce7a
349d5b4,b7381254
349d5b8,335c3b9e
349d5bc,84207c5a
349d5c0,6bd67316
349d5c4,73162194
349d5c8,c77ace7a
349d5cc,c77ace7a
349d5d0,c77ac77a
349d5d4,cf7acf7a
349d5d8,cfbcce7a
349d5dc,cfba335a
349d5e0,3b9c22d6
349d5e4,ce7acf78
349d5e8,cf78c67a
349d5ec,ce7ace7a
349d5f0,ce7ace7a
349d5f4,110e5c60
349d5f8,5b6264a2
349d5fc,84207c5a
349d600,6bd673d6
349d604,73d632d4
349d608,cf78ce7a
349d60c,cf78c678
349d610,ce78cf7a
349d614,cfbacf7a
349d618,c678ce7a
349d61c,ce7ace7a
349d620,53205c60
349d624,53dccf7a
349d628,cf7acf7a
349d62c,cfbacffc
349d630,cffce782
349d634,42557c66
349d638,84667c23
349d63c,84207c5a
349d640,731673d6
349d644,73d63a14
349d648,cf78ce7a
349d64c,ce7ac678
349d650,ce78ce7a
349d654,cf7acf7a
349d658,cf78ce7a
349d65c,cf7acf7a
349d660,ce7a5b62
349d664,64a24bde
349d668,c778cf78
349d66c,cf78cf7a
349d670,cf7ad700
349d674,531d5c61
349d678,64a264a1
349d67c,8c627c5a
349d680,731673d6
349d684,73162ad4
349d688,ce7ace7a
349d68c,ce78cf7a
349d690,cf7acf7a
349d694,ce7ace7a
349d698,dffecf7a
349d69c,c77cc77a
349d6a0,ce7ace7a
349d6a4,4b2043de
349d6a8,4b20ce7a
349d6ac,c67ace7a
349d6b0,ce7abe7c
349d6b4,531d531d
349d6b8,43de43de
349d6bc,84207c5a
349d6c0,73167316
349d6c4,73162194
349d6c8,ce7ace7a
349d6cc,ce7ac778
349d6d0,c678ce7a
349d6d4,ce7ace7a
349d6d8,d7fce03c
349d6dc,c778c678
349d6e0,ce7ace7a
349d6e4,ce7a5320
349d6e8,5b625320
349d6ec,ce7ace7a
349d6f0,ce7abebb
349d6f4,43994ade
349d6f8,3b9e3b9e
349d6fc,84207c5a
349d700,73d673d6
349d704,73d62a94
349d708,ce7ace7a
349d70c,cf7acfba
349d710,cf7ace7a
349d714,ce78cf7a
349d718,cf78cffc
349d71c,cf7acf78
349d720,cf7acf7a
349d724,ce7acf7a
349d728,64a25c60
349d72c,5460d7fa
349d730,9c9c8ce0
349d734,3c18ff
349d738,18002142
349d73c,21427c5a
349d740,731673d4
349d744,73d62ad4
349d748,c678ce7a
349d74c,ce7acf78
349d750,c678cf7a
349d754,ce7acf7a
349d758,c77ace7a
349d75c,d6bcce7a
349d760,ef40f880
349d764,dffcdebc
349d768,d6bc52de
349d76c,53206462
349d770,f7ade32
349d774,414a6251
349d778,62516b93
349d77c,6b946b94
349d780,73d673d4
349d784,73d632d4
349d788,ce7ace7a
349d78c,ce7ace7a
349d790,ce7acf7a
349d794,cf7acf7a
349d798,cffecf7a
349d79c,d67cc638
349d7a0,e7fee7fc
349d7a4,dffedebc
349d7a8,debcd7ba
349d7ac,4bdc64a2
349d7b0,9420ee30
349d7b4,31c473d4
349d7b8,6b946252
349d7bc,73166bd4
349d7c0,731673d6
349d7c4,73162ad4
349d7c8,ce7ace7a
349d7cc,cf7ac77c
349d7d0,cf7acf7a
349d7d4,cf7ac77a
349d7d8,c738cf7a
349d7dc,d67cef7c
349d7e0,e7fce7fc
349d7e4,ef3edfbc
349d7e8,e7fce7fc
349d7ec,dffe4bd8
349d7f0,8bde6b94
349d7f4,4ace7bdc
349d7f8,6bd46bd3
349d7fc,6bd46292
349d800,73d473d6
349d804,73d62194
349d808,c77acf7a
349d80c,ce7ac67a
349d810,ce7ac77a
349d814,ce7ac77a
349d818,c77ac77a
349d81c,cf7c00be
349d820,e87ed7bc
349d824,e7fcd7ba
349d828,cf7aef3c
349d82c,e7bcd77a
349d830,5a106bd4
349d834,7b1610be
349d838,520e4acd
349d83c,a5e69ce6
349d840,73167316
349d844,6ad62194
349d848,cfbcc77a
349d84c,c77cc67c
349d850,c77ac67c
349d854,c77ac77a
349d858,ce7acf7a
349d85c,ce7aef40
349d860,bee7fc
349d864,c638ce38
349d868,aef8a6b6
349d86c,be7aaef6
349d870,f7a31c4
349d874,6bd67b18
349d878,414aa5e6
349d87c,a5289ce6
349d880,731673d6
349d884,73163b58
349d888,11cccf7a
349d88c,c77ac77c
349d890,c77ac67a
349d894,c67cc77c
349d898,cf7ace7a
349d89c,c778ceb8
349d8a0,dffcdffc
349d8a4,ce78ce7a
349d8a8,bef8bef8
349d8ac,d7bcc678
349d8b0,f7ae630
349d8b4,30c27b58
349d8b8,7b58a528
349d8bc,a5289ce6
349d8c0,73d48cde
349d8c4,73d632d4
349d8c8,ce78ce7a
349d8cc,c77ac77a
349d8d0,c77acf7a
349d8d4,cf7ac77a
349d8d8,c77ac77a
349d8dc,c67ace7a
349d8e0,c67ace7a
349d8e4,e83ef07e
349d8e8,effedebc
349d8ec,d6bcd6ba
349d8f0,738ee70
349d8f4,e6307b5a
349d8f8,7b5aa5e6
349d8fc,a5289ce6
349d900,73d48cde
349d904,6ad632d4
349d908,c778cf7a
349d90c,ce7ac778
349d910,ce78cf78
349d914,cf7acf78
349d918,cf78c778
349d91c,c77acf7a
349d920,ce7ace7a
349d924,ce7acfbc
349d928,dffae7fc
349d92c,df3cf880
349d930,738deee
349d934,cef0310a
349d938,7c5a6b94
349d93c,a5e69ce6
349d940,8cde839c
349d944,6ad63a14
349d948,cf7acfbc
349d94c,cf7acfbc
349d950,cfbacfba
349d954,cfbacfbc
349d958,cfbccffc
349d95c,d7fee03e
349d960,dffcd7fc
349d964,cfbcd7fe
