10,106b6efa
34a397c,3182b
34a3980,2605ffd3
34a3984,30a5ffff
34a3988,2ca5000b
34a398c,10a0000c
34a3990,601025
34a3994,3c048040
34a3998,90841f63
34a399c,14800009
34a39a0,8fbf0014
34a39a4,3c028011
34a39a8,3442a5d0
34a39ac,9042008a
34a39b0,202102b
34a39b4,54400001
34a39b8,24030001
34a39bc,601025
34a39c0,8fbf0014
34a39c4,8fb00010
34a39c8,3e00008
34a39cc,27bd0018
34a39d0,27bdffe8
34a39d4,afbf0014
34a39d8,c108d9c
34a39e0,3c038011
34a39e4,3463a5d0
34a39e8,24440004
34a39ec,24020001
34a39f0,821004
34a39f4,8c640b9c
34a39f8,441025
34a39fc,ac620b9c
34a3a00,8fbf0014
34a3a04,3e00008
34a3a08,27bd0018
34a3a0c,27bdffe8
34a3a10,afbf0014
34a3a14,c108d9c
34a3a1c,24430004
34a3a20,24020001
34a3a24,621004
34a3a28,3c038011
34a3a2c,3463a5d0
34a3a30,8c630b9c
34a3a34,431024
34a3a38,2102b
34a3a3c,8fbf0014
34a3a40,3e00008
34a3a44,27bd0018
34a3a48,27bdffd8
34a3a4c,afbf0024
34a3a50,afb30020
34a3a54,afb2001c
34a3a58,afb10018
34a3a5c,afb00014
34a3a60,c108dd2
34a3a64,808825
34a3a68,1040001b
34a3a6c,2201025
34a3a70,2e22002c
34a3a74,54400004
34a3a78,24020021
34a3a7c,2402002d
34a3a80,10000002
34a3a84,24120037
34a3a88,2412002b
34a3a8c,232182b
34a3a90,10600003
34a3a94,408025
34a3a98,26300001
34a3a9c,3210ffff
34a3aa0,10000005
34a3aa4,409825
34a3aa8,3210ffff
34a3aac,250182b
34a3ab0,54600001
34a3ab4,2608025
34a3ab8,12110007
34a3abc,2201025
34a3ac0,c108e03
34a3ac4,2002025
34a3ac8,5040fff7
34a3acc,26100001
34a3ad0,2008825
34a3ad4,2201025
34a3ad8,8fbf0024
34a3adc,8fb30020
34a3ae0,8fb2001c
34a3ae4,8fb10018
34a3ae8,8fb00014
34a3aec,3e00008
34a3af0,27bd0028
34a3af4,27bdffd8
34a3af8,afbf0024
34a3afc,afb30020
34a3b00,afb2001c
34a3b04,afb10018
34a3b08,afb00014
34a3b0c,c108dd2
34a3b10,808825
34a3b14,1040001b
34a3b18,2201025
34a3b1c,2e22002c
34a3b20,54400004
34a3b24,24120021
34a3b28,2412002d
34a3b2c,10000002
34a3b30,24020037
34a3b34,2402002b
34a3b38,251182b
34a3b3c,10600003
34a3b40,408025
34a3b44,2630ffff
34a3b48,3210ffff
34a3b4c,10000005
34a3b50,409825
34a3b54,3210ffff
34a3b58,212182b
34a3b5c,54600001
34a3b60,2608025
34a3b64,12110007
34a3b68,2201025
34a3b6c,c108e03
34a3b70,2002025
34a3b74,5040fff7
34a3b78,2610ffff
34a3b7c,2008825
34a3b80,2201025
34a3b84,8fbf0024
34a3b88,8fb30020
34a3b8c,8fb2001c
34a3b90,8fb10018
34a3b94,8fb00014
34a3b98,3e00008
34a3b9c,27bd0028
34a3ba0,27bdffc8
34a3ba4,afbf0034
34a3ba8,afbe0030
34a3bac,afb7002c
34a3bb0,afb60028
34a3bb4,afb50024
34a3bb8,afb40020
34a3bbc,afb3001c
34a3bc0,afb20018
34a3bc4,afb10014
34a3bc8,afb00010
34a3bcc,80a025
34a3bd0,a09825
34a3bd4,a0b825
34a3bd8,309e00ff
34a3bdc,3c028011
34a3be0,3442a5d0
34a3be4,451021
34a3be8,a05e0074
34a3bec,24110001
34a3bf0,3c128011
34a3bf4,3652a5d0
34a3bf8,3c168006
34a3bfc,36d6fb50
34a3c00,3c15801c
34a3c04,36b584a0
34a3c08,2630ffff
34a3c0c,2501021
34a3c10,9042006c
34a3c14,16e20007
34a3c18,2501021
34a3c1c,2511021
34a3c20,a05e0068
34a3c24,3225ffff
34a3c28,2c0f809
34a3c2c,2a02025
34a3c30,2501021
34a3c34,80420044
34a3c38,14530003
34a3c3c,2508021
34a3c40,2511021
34a3c44,a0540040
34a3c48,8202004e
34a3c4c,54530004
34a3c50,26310001
34a3c54,2511021
34a3c58,a054004a
34a3c5c,26310001
34a3c60,24020004
34a3c64,1622ffe9
34a3c68,2630ffff
34a3c6c,8fbf0034
34a3c70,8fbe0030
34a3c74,8fb7002c
34a3c78,8fb60028
34a3c7c,8fb50024
34a3c80,8fb40020
34a3c84,8fb3001c
34a3c88,8fb20018
34a3c8c,8fb10014
34a3c90,8fb00010
34a3c94,3e00008
34a3c98,27bd0038
34a3c9c,27bdffe8
34a3ca0,afbf0014
34a3ca4,afb00010
34a3ca8,c108e03
34a3cac,808025
34a3cb0,10400008
34a3cb4,8fbf0014
34a3cb8,c108e54
34a3cbc,2002025
34a3cc0,14400004
34a3cc4,8fbf0014
34a3cc8,c108e37
34a3ccc,2002025
34a3cd0,8fbf0014
34a3cd4,8fb00010
34a3cd8,3e00008
34a3cdc,27bd0018
34a3ce0,27bdffe8
34a3ce4,afbf0014
34a3ce8,c108e54
34a3cec,24040037
34a3cf0,8fbf0014
34a3cf4,3e00008
34a3cf8,27bd0018
34a3cfc,27bdffe8
34a3d00,afbf0014
34a3d04,afb00010
34a3d08,3086ffff
34a3d0c,24c3ffd5
34a3d10,3063ffff
34a3d14,2c630003
34a3d18,14600006
34a3d1c,a08025
34a3d20,24c6ffd1
34a3d24,30c6ffff
34a3d28,2cc6000a
34a3d2c,10c0000b
34a3d30,2001025
34a3d34,c108da4
34a3d3c,10400006
34a3d40,402025
34a3d44,c108e54
34a3d4c,2c420001
34a3d50,21023
34a3d54,2028024
34a3d58,2001025
34a3d5c,8fbf0014
34a3d60,8fb00010
34a3d64,3e00008
34a3d68,27bd0018
34a3d6c,27bdffc8
34a3d70,afbf0034
34a3d74,afb70030
34a3d78,afb6002c
34a3d7c,afb50028
34a3d80,afb40024
34a3d84,afb30020
34a3d88,afb2001c
34a3d8c,afb10018
34a3d90,afb00014
34a3d94,80a825
34a3d98,a08825
34a3d9c,c09025
34a3da0,9825
34a3da4,1025
34a3da8,3c108011
34a3dac,3610a5d0
34a3db0,30d600ff
34a3db4,24170001
34a3db8,3c148006
34a3dbc,3694fb50
34a3dc0,2021821
34a3dc4,90630074
34a3dc8,54710019
34a3dcc,24420001
34a3dd0,2021021
34a3dd4,a0560074
34a3dd8,92020069
34a3ddc,5051000a
34a3de0,2e09825
34a3de4,9202006a
34a3de8,50510009
34a3dec,24130002
34a3df0,9202006b
34a3df4,14510015
34a3df8,24130004
34a3dfc,24130003
34a3e00,10000004
34a3e04,24020003
34a3e08,10000002
34a3e0c,2e01025
34a3e10,24020002
34a3e14,2021021
34a3e18,a0560068
34a3e1c,2602825
34a3e20,280f809
34a3e24,2a02025
34a3e28,10000009
34a3e2c,26620001
34a3e30,21400
34a3e34,21403
34a3e38,28430018
34a3e3c,1460ffe1
34a3e40,2021821
34a3e44,10000004
34a3e48,2402825
34a3e4c,26620001
34a3e50,1000ffdb
34a3e54,2e09825
34a3e58,c108e11
34a3e5c,2202025
34a3e60,531025
34a3e64,2102b
34a3e68,8fbf0034
34a3e6c,8fb70030
34a3e70,8fb6002c
34a3e74,8fb50028
34a3e78,8fb40024
34a3e7c,8fb30020
34a3e80,8fb2001c
34a3e84,8fb10018
34a3e88,8fb00014
34a3e8c,3e00008
34a3e90,27bd0038
34a3e94,27bdffe8
34a3e98,afbf0014
34a3e9c,c108e03
34a3ea0,24040033
34a3ea4,1440000e
34a3eac,c108e03
34a3eb0,24040034
34a3eb4,1440000a
34a3ebc,c108e03
34a3ec0,24040035
34a3ec4,14400006
34a3ecc,c108e03
34a3ed0,24040036
34a3ed4,401825
34a3ed8,10600005
34a3edc,24020037
34a3ee0,c108e54
34a3ee4,24040036
34a3ee8,2102b
34a3eec,24420036
34a3ef0,8fbf0014
34a3ef4,3e00008
34a3ef8,27bd0018
34a3efc,27bdffe8
34a3f00,afbf0014
34a3f04,c108e03
34a3f08,2404002f
34a3f0c,10400005
34a3f14,c108e54
34a3f18,2404002f
34a3f1c,5040000a
34a3f20,2403002d
34a3f24,c108e03
34a3f28,24040031
34a3f2c,10400006
34a3f30,24030037
34a3f34,c108e54
34a3f38,24040031
34a3f3c,14400002
34a3f40,24030037
34a3f44,2403002d
34a3f48,601025
34a3f4c,8fbf0014
34a3f50,3e00008
34a3f54,27bd0018
34a3f58,3c02801d
34a3f5c,3442aa30
34a3f60,80420683
34a3f64,38420006
34a3f68,3e00008
34a3f6c,2c420001
34a3f70,3c028011
34a3f74,3442a5d0
34a3f78,8c430b9c
34a3f7c,310c2
34a3f80,319c2
34a3f84,431026
34a3f88,3042000f
34a3f8c,10400032
34a3f90,3c028011
34a3f94,3442a5d0
34a3f98,94420ef6
34a3f9c,30430100
34a3fa0,1060000a
34a3fa4,30430200
34a3fa8,3c038011
34a3fac,3463a5d0
34a3fb0,94630ee4
34a3fb4,30631000
34a3fb8,54600004
34a3fbc,30430200
34a3fc0,a08001db
34a3fc4,3e00008
34a3fc8,240270a5
34a3fcc,1060000b
34a3fd0,30430400
34a3fd4,3c038011
34a3fd8,3463a5d0
34a3fdc,94630ee4
34a3fe0,30632000
34a3fe4,54600005
34a3fe8,30430400
34a3fec,24020002
34a3ff0,a08201db
34a3ff4,3e00008
34a3ff8,240270c4
34a3ffc,5060000b
34a4000,30420800
34a4004,3c038011
34a4008,3463a5d0
34a400c,94630ee4
34a4010,30634000
34a4014,54600005
34a4018,30420800
34a401c,24020001
34a4020,a08201db
34a4024,3e00008
34a4028,240270c5
34a402c,1040001c
34a4034,3c028011
34a4038,3442a5d0
34a403c,84430ee4
34a4040,460001e
34a4044,240270ac
34a4048,24020003
34a404c,a08201db
34a4050,3e00008
34a4054,240270c6
34a4058,3442a5d0
34a405c,94420ef6
34a4060,30430800
34a4064,14600010
34a4068,30430400
34a406c,14600010
34a4070,3c038011
34a4074,3463a5d0
34a4078,94640ef4
34a407c,30830010
34a4080,30420100
34a4084,621025
34a4088,1440000b
34a408c,30840008
34a4090,1080000a
34a4094,240270a1
34a4098,3e00008
34a409c,240270a6
34a40a0,3e00008
34a40a4,240270ac
34a40a8,3e00008
34a40ac,240270ac
34a40b0,3e00008
34a40b4,240270c7
34a40b8,240270c7
34a40bc,3e00008
34a40c4,27bdffe0
34a40c8,afbf001c
34a40cc,afb20018
34a40d0,afb10014
34a40d4,afb00010
34a40d8,808025
34a40dc,908201db
34a40e0,21040
34a40e4,3c038042
34a40e8,246352c8
34a40ec,431021
34a40f0,84440000
34a40f4,3c028011
34a40f8,3442a5d0
34a40fc,94420034
34a4100,44102a
34a4104,1040000a
34a4108,a08825
34a410c,240570a8
34a4110,3c02800d
34a4114,3442ce80
34a4118,40f809
34a411c,2202025
34a4120,24020001
34a4124,a20201dc
34a4128,10000077
34a412c,24020005
34a4130,42023
34a4134,42400
34a4138,3c028007
34a413c,244221cc
34a4140,40f809
34a4144,42403
34a4148,920201db
34a414c,54400009
34a4150,920301db
34a4154,3c028011
34a4158,3442a5d0
34a415c,94430ee4
34a4160,34631000
34a4164,a4430ee4
34a4168,c108e74
34a416c,24040024
34a4170,920301db
34a4174,24020002
34a4178,54620009
34a417c,920301db
34a4180,3c028011
34a4184,3442a5d0
34a4188,94430ee4
34a418c,34632000
34a4190,a4430ee4
34a4194,c108e74
34a4198,24040025
34a419c,920301db
34a41a0,24020001
34a41a4,54620009
34a41a8,920301db
34a41ac,3c028011
34a41b0,3442a5d0
34a41b4,94430ee4
34a41b8,34634000
34a41bc,a4430ee4
34a41c0,c108e74
34a41c4,24040026
34a41c8,920301db
34a41cc,24020003
34a41d0,14620009
34a41d4,3c028011
34a41d8,3442a5d0
34a41dc,94430ee4
34a41e0,24048000
34a41e4,641825
34a41e8,a4430ee4
34a41ec,c108e74
34a41f0,24040027
34a41f4,3c028011
34a41f8,3442a5d0
34a41fc,8c420b9c
34a4200,291c2
34a4204,3252000f
34a4208,210c2
34a420c,3042000f
34a4210,1242002f
34a4214,2402000f
34a4218,c108e54
34a421c,24040025
34a4220,1040000c
34a4228,c108e83
34a422c,24040025
34a4230,14400008
34a4234,240570c4
34a4238,3c02800d
34a423c,3442ce80
34a4240,40f809
34a4244,2202025
34a4248,24020002
34a424c,10000031
34a4250,a20201db
34a4254,c108e54
34a4258,24040026
34a425c,1040000c
34a4264,c108e83
34a4268,24040026
34a426c,14400008
34a4270,240570c5
34a4274,3c02800d
34a4278,3442ce80
34a427c,40f809
34a4280,2202025
34a4284,24020001
34a4288,10000022
34a428c,a20201db
34a4290,c108e54
34a4294,24040027
34a4298,1040000d
34a429c,2402000f
34a42a0,c108e83
34a42a4,24040027
34a42a8,14400009
34a42ac,2402000f
34a42b0,240570c6
34a42b4,3c02800d
34a42b8,3442ce80
34a42bc,40f809
34a42c0,2202025
34a42c4,24020003
34a42c8,10000012
34a42cc,a20201db
34a42d0,16420008
34a42d4,240570a7
34a42d8,240570a9
34a42dc,3c02800d
34a42e0,3442ce80
34a42e4,40f809
34a42e8,2202025
34a42ec,10000006
34a42f0,24020006
34a42f4,3c02800d
34a42f8,3442ce80
34a42fc,40f809
34a4300,2202025
34a4304,24020008
34a4308,a20201db
34a430c,24020001
34a4310,a60201ec
34a4314,8fbf001c
34a4318,8fb20018
34a431c,8fb10014
34a4320,8fb00010
34a4324,3e00008
34a4328,27bd0020
34a432c,3c028011
34a4330,3442a5d0
34a4334,84420ef6
34a4338,441000a
34a4340,3c028011
34a4344,3442a5d0
34a4348,8c420b9c
34a434c,211c2
34a4350,3042000f
34a4354,3842000f
34a4358,2102b
34a435c,3e00008
34a4360,21040
34a4364,3e00008
34a4368,24020002
34a436c,3c028044
34a4370,24030001
34a4374,ac432b4c
34a4378,3c038044
34a437c,8c622b50
34a4380,2c440006
34a4384,50800001
34a4388,24020005
34a438c,3e00008
34a4390,ac622b50
34a4394,27bdffc0
34a4398,afbf003c
34a439c,afbe0038
34a43a0,afb50034
34a43a4,afb40030
34a43a8,afb3002c
34a43ac,afb20028
34a43b0,afb10024
34a43b4,afb00020
34a43b8,3a0f025
34a43bc,808025
34a43c0,3c028040
34a43c4,94421e88
34a43c8,10400110
34a43cc,3a02025
34a43d0,3c02801d
34a43d4,3442aa30
34a43d8,8c42066c
34a43dc,3c033000
34a43e0,24630483
34a43e4,431024
34a43e8,14400108
34a43ec,3c02801c
34a43f0,344284a0
34a43f4,8c430008
34a43f8,3c02800f
34a43fc,8c4213ec
34a4400,54620103
34a4404,80e825
34a4408,3c028011
34a440c,3442a5d0
34a4410,8c46135c
34a4414,14c000fd
34a4418,3c02800e
34a441c,3442f1b0
34a4420,8c420000
34a4424,30420020
34a4428,144000f8
34a442c,3c028044
34a4430,8c432b4c
34a4434,24020001
34a4438,1062000a
34a443c,3c02801c
34a4440,344284a0
34a4444,3c030001
34a4448,431021
34a444c,94430934
34a4450,24020006
34a4454,546200ee
34a4458,80e825
34a445c,10000009
34a4460,3c038044
34a4464,344284a0
34a4468,3c030001
34a446c,431021
34a4470,944b0934
34a4474,24020006
34a4478,15620008
34a447c,3c028044
34a4480,3c038044
34a4484,8c622b50
34a4488,3042001f
34a448c,ac622b50
34a4490,240b0006
34a4494,10000022
34a4498,241100ff
34a449c,8c422b50
34a44a0,2c430006
34a44a4,1060000a
34a44a8,2c43006a
34a44ac,28a00
34a44b0,2228823
34a44b4,3c02cccc
34a44b8,3442cccd
34a44bc,2220019
34a44c0,8810
34a44c4,118882
34a44c8,10000015
34a44cc,323100ff
34a44d0,14600013
34a44d4,241100ff
34a44d8,2c4300ba
34a44dc,1060000b
34a44e0,21a00
34a44e4,621023
34a44e8,24429769
34a44ec,3c03cccc
34a44f0,3463cccd
34a44f4,430019
34a44f8,1010
34a44fc,28982
34a4500,118827
34a4504,10000006
34a4508,323100ff
34a450c,3c028044
34a4510,ac402b4c
34a4514,3c028044
34a4518,100000bc
34a451c,ac402b50
34a4520,3c038044
34a4524,8c622b50
34a4528,24420001
34a452c,ac622b50
34a4530,3c028011
34a4534,3442a5d0
34a4538,8c4808c4
34a453c,19000011
34a4540,1001025
34a4544,c05025
34a4548,3c076666
34a454c,24e76667
34a4550,254a0001
34a4554,401825
34a4558,470018
34a455c,2810
34a4560,52883
34a4564,217c3
34a4568,2863000a
34a456c,1060fff8
34a4570,a21023
34a4574,15400005
34a4578,3c028040
34a457c,10000002
34a4580,240a0001
34a4584,240a0001
34a4588,3c028040
34a458c,94471e8a
34a4590,18e00010
34a4594,3c096666
34a4598,e01025
34a459c,25296667
34a45a0,24c60001
34a45a4,401825
34a45a8,490018
34a45ac,2810
34a45b0,52883
34a45b4,217c3
34a45b8,2863000a
34a45bc,1060fff8
34a45c0,a21023
34a45c4,54c00005
34a45c8,1463021
34a45cc,10000002
34a45d0,24060001
34a45d4,24060001
34a45d8,1463021
34a45dc,24d30001
34a45e0,3c028043
34a45e4,9442a1a4
34a45e8,530018
34a45ec,1012
34a45f0,3c038043
34a45f4,9463a184
34a45f8,15600007
34a45fc,431021
34a4600,297c2
34a4604,2429021
34a4608,129043
34a460c,129023
34a4610,10000003
34a4614,265200a0
34a4618,24120126
34a461c,2429023
34a4620,24c20009
34a4624,210c2
34a4628,210c0
34a462c,3a2e823
34a4630,27a50020
34a4634,b31021
34a4638,19400015
34a463c,a0400000
34a4640,2549ffff
34a4644,a94821
34a4648,a06025
34a464c,3c0b6666
34a4650,256b6667
34a4654,10b0018
34a4658,1810
34a465c,31883
34a4660,817c3
34a4664,621823
34a4668,31080
34a466c,431021
34a4670,21040
34a4674,1021023
34a4678,24420030
34a467c,a1220000
34a4680,604025
34a4684,1201025
34a4688,1582fff2
34a468c,2529ffff
34a4690,aa1021
34a4694,2403002f
34a4698,a0430000
34a469c,146102a
34a46a0,10400012
34a46a4,a63021
34a46a8,aa5021
34a46ac,3c086666
34a46b0,25086667
34a46b4,e80018
34a46b8,1810
34a46bc,31883
34a46c0,717c3
34a46c4,621823
34a46c8,31080
34a46cc,431021
34a46d0,21040
34a46d4,e21023
34a46d8,24420030
34a46dc,a0c20000
34a46e0,24c6ffff
34a46e4,14cafff3
34a46e8,603825
34a46ec,80a025
34a46f0,8e020008
34a46f4,24430008
34a46f8,ae030008
34a46fc,3c03de00
34a4700,ac430000
34a4704,3c038043
34a4708,2463a1f8
34a470c,ac430004
34a4710,8e020008
34a4714,24430008
34a4718,ae030008
34a471c,3c03e700
34a4720,ac430000
34a4724,ac400004
34a4728,8e020008
34a472c,24430008
34a4730,ae030008
34a4734,3c03fc11
34a4738,34639623
34a473c,ac430000
34a4740,3c03ff2f
34a4744,3463ffff
34a4748,ac430004
34a474c,8e030008
34a4750,24620008
34a4754,ae020008
34a4758,3c15fa00
34a475c,ac750000
34a4760,3c02dad3
34a4764,24420b00
34a4768,2221025
34a476c,ac620004
34a4770,240700ce
34a4774,2403025
34a4778,c108cf5
34a477c,2002025
34a4780,3c028043
34a4784,9442a1a4
34a4788,530018
34a478c,1012
34a4790,529021
34a4794,8e020008
34a4798,24430008
34a479c,ae030008
34a47a0,ac550000
34a47a4,3c03f4ec
34a47a8,24633000
34a47ac,2238825
34a47b0,ac510004
34a47b4,3c028044
34a47b8,8c462b50
34a47bc,63042
34a47c0,24070001
34a47c4,30c6000f
34a47c8,3c118043
34a47cc,2625a180
34a47d0,c105595
34a47d4,2002025
34a47d8,2625a180
34a47dc,94a20006
34a47e0,afa20018
34a47e4,94a20004
34a47e8,afa20014
34a47ec,240200ce
34a47f0,afa20010
34a47f4,2403825
34a47f8,3025
34a47fc,c1057df
34a4800,2002025
34a4804,10000002
34a4808,280e825
34a480c,80e825
34a4810,3c0e825
34a4814,8fbf003c
34a4818,8fbe0038
34a481c,8fb50034
34a4820,8fb40030
34a4824,8fb3002c
34a4828,8fb20028
34a482c,8fb10024
34a4830,8fb00020
34a4834,3e00008
34a4838,27bd0040
34a483c,3c028040
34a4840,a0405598
34a4844,3c028040
34a4848,3e00008
34a484c,ac40559c
34a4850,3c028040
34a4854,90420cad
34a4858,10400025
34a485c,3c04801c
34a4860,27bdffe8
34a4864,afbf0014
34a4868,3c02800d
34a486c,3442d464
34a4870,40f809
34a4874,3484a578
34a4878,24030004
34a487c,10430019
34a4880,3c02801c
34a4884,344284a0
34a4888,3c030001
34a488c,431021
34a4890,94430934
34a4894,24020006
34a4898,10620012
34a489c,3c02801c
34a48a0,344284a0
34a48a4,94420324
34a48a8,2442fffa
34a48ac,3042fffa
34a48b0,1440000d
34a48b4,8fbf0014
34a48b8,3c02801c
34a48bc,344284a0
34a48c0,90430017
34a48c4,31823
34a48c8,a0430017
34a48cc,90430023
34a48d0,31823
34a48d4,a0430023
34a48d8,90430029
34a48dc,31823
34a48e0,a0430029
34a48e4,8fbf0014
34a48e8,3e00008
34a48ec,27bd0018
34a48f0,3e00008
34a48f8,3c038044
34a48fc,3c028060
34a4900,24421000
34a4904,3e00008
34a4908,ac622b54
34a490c,3082000f
34a4910,10400009
34a4914,3c038044
34a4918,417c3
34a491c,21702
34a4920,821821
34a4924,3063000f
34a4928,431023
34a492c,24420010
34a4930,822021
34a4934,3c038044
34a4938,8c622b54
34a493c,442021
34a4940,3e00008
34a4944,ac642b54
34a4948,27bdffe8
34a494c,afbf0014
34a4950,afb00010
34a4954,808025
34a4958,c109243
34a495c,8c840008
34a4960,402025
34a4964,ae020000
34a4968,8e060008
34a496c,3c028000
34a4970,24420df0
34a4974,40f809
34a4978,8e050004
34a497c,8fbf0014
34a4980,8fb00010
34a4984,3e00008
34a4988,27bd0018
34a498c,51140
34a4990,3c03800f
34a4994,24638530
34a4998,431021
34a499c,8c420010
34a49a0,10400007
34a49a4,52940
34a49a8,3c03800f
34a49ac,24638530
34a49b0,a32821
34a49b4,8ca30008
34a49b8,832023
34a49bc,441021
34a49c0,3e00008
34a49c8,3c02800f
34a49cc,a0401640
34a49d0,3c028044
34a49d4,a0402b58
34a49d8,3c028011
34a49dc,3442a5d0
34a49e0,8c420004
34a49e4,14400086
34a49e8,3c028011
34a49ec,3442a5d0
34a49f0,8c421360
34a49f4,2c420004
34a49f8,10400081
34a49fc,3c028011
34a4a00,3442a5d0
34a4a04,8c420000
34a4a08,240301fd
34a4a0c,14430005
34a4a10,3c038011
34a4a14,3c02800f
34a4a18,24030001
34a4a1c,3e00008
34a4a20,a0431640
34a4a24,3463a5d0
34a4a28,94630ed6
34a4a2c,30630100
34a4a30,1460000a
34a4a34,3c038011
34a4a38,24030157
34a4a3c,10430003
34a4a40,240301f9
34a4a44,14430005
34a4a48,3c038011
34a4a4c,3c02800f
34a4a50,24030002
34a4a54,3e00008
34a4a58,a0431640
34a4a5c,3463a5d0
34a4a60,94630edc
34a4a64,30640400
34a4a68,54800016
34a4a6c,3c028011
34a4a70,240404da
34a4a74,10440005
34a4a78,2404ffbf
34a4a7c,441024
34a4a80,2404019d
34a4a84,14440005
34a4a88,3c02801c
34a4a8c,3c02800f
34a4a90,24030003
34a4a94,3e00008
34a4a98,a0431640
34a4a9c,344284a0
34a4aa0,944200a4
34a4aa4,2442ffa8
34a4aa8,2c420002
34a4aac,10400005
34a4ab0,3c028011
34a4ab4,3c02800f
34a4ab8,24030003
34a4abc,3e00008
34a4ac0,a0431640
34a4ac4,3442a5d0
34a4ac8,8c4200a4
34a4acc,30420007
34a4ad0,24040007
34a4ad4,5444001f
34a4ad8,30630200
34a4adc,3c028011
34a4ae0,3442a5d0
34a4ae4,8c42037c
34a4ae8,30420002
34a4aec,54400019
34a4af0,30630200
34a4af4,3c02801c
34a4af8,344284a0
34a4afc,944200a4
34a4b00,2442ffae
34a4b04,2c420002
34a4b08,50400012
34a4b0c,30630200
34a4b10,3c028044
34a4b14,24040002
34a4b18,a0442b58
34a4b1c,3c028011
34a4b20,3442a5d0
34a4b24,8c420000
34a4b28,24040191
34a4b2c,10440008
34a4b30,24040205
34a4b34,10440006
34a4b38,240400db
34a4b3c,10440004
34a4b40,3c02800f
34a4b44,24030005
34a4b48,3e00008
34a4b4c,a0431640
34a4b50,30630200
34a4b54,1460002a
34a4b58,3c02801c
34a4b5c,344284a0
34a4b60,3c030001
34a4b64,431021
34a4b68,84431e1a
34a4b6c,240204d6
34a4b70,14620005
34a4b74,3c02801c
34a4b78,3c02800f
34a4b7c,24030002
34a4b80,3e00008
34a4b84,a0431640
34a4b88,344284a0
34a4b8c,944200a4
34a4b90,2c430054
34a4b94,50600006
34a4b98,2442ffa0
34a4b9c,2c420052
34a4ba0,14400017
34a4ba4,3c028044
34a4ba8,10000006
34a4bac,90422b58
34a4bb0,3042ffff
34a4bb4,2c420002
34a4bb8,10400011
34a4bbc,3c028044
34a4bc0,90422b58
34a4bc4,14400005
34a4bc8,3c028011
34a4bcc,3c028044
34a4bd0,24030001
34a4bd4,a0432b58
34a4bd8,3c028011
34a4bdc,3442a5d0
34a4be0,8c420000
34a4be4,240300db
34a4be8,10430005
34a4bec,24030195
34a4bf0,10430003
34a4bf4,3c02800f
34a4bf8,24030002
34a4bfc,a0431640
34a4c00,3e00008
34a4c08,33c2
34a4c0c,664399c4
34a4c10,cc45ffc6
34a4c14,ff47ffc8
34a4c18,ff49e0ca
34a4c1c,c24ba3cc
34a4c20,854d660d
34a4c24,440f2200
34a4c28,85d1a352
34a4c2c,c2d3e045
34a4c30,42700000
34a4c34,41a00000
34a4c38,80408078
34a4c3c,80408080
34a4c40,80408088
34a4c44,804080d8
34a4c48,80408108
34a4c4c,3f000000
34a4c50,44bb8000
34a4c54,c5480000
34a4c58,4528c000
34a4c5c,45034000
34a4c60,3a000000
34a4c64,30313233
34a4c68,34353637
34a4c6c,38394142
34a4c70,43444546
34a4c78,31000000
34a4c7c,30000000
34a4c80,2e000000
34a4c84,ffffffff
34a4c88,80408d84
34a4c8c,80408d98
34a4c90,80408dac
34a4c94,80408dc0
34a4c98,80408dd4
34a4c9c,80408de8
34a4ca0,804091e4
34a4ca4,80409428
34a4ca8,80409530
34a4cac,80409638
34a4cb0,80409d90
34a4cb4,80409d90
34a4cb8,80409d90
34a4cbc,804097dc
34a4cc0,804099a4
34a4cc4,80409a68
34a4cc8,80409bf8
34a4ccc,80409c44
34a4cd0,80409c90
34a4cd4,80409cc8
34a4cd8,80409d14
34a4cdc,80409d60
34a4ce0,8040af0c
34a4ce4,8040af3c
34a4ce8,8040a3d0
34a4cec,8040af74
34a4cf0,8040b134
34a4cf4,8040b134
34a4cf8,8040b134
34a4cfc,8040afc8
34a4d00,8040ab04
34a4d04,8040b0dc
34a4d08,10100000
34a4d0c,3cb40000
34a4d10,41200000
34a4d14,40cb0000
34a4d18,404e0000
34a4d20,3ff80000
34a4d28,406e0000
34a4d30,3ff00000
34a4d38,40040000
34a4d40,3fe99999
34a4d44,9999999a
34a4d48,3ca3d70a
34a4d4c,40a00000
34a4d50,456e7472
34a4d54,616e6365
34a4d5c,44756e67
34a4d60,656f6e00
34a4d64,426f7373
34a4d6c,4d510000
34a4d70,4e6f726d
34a4d74,616c0000
34a4d78,40140000
34a4d80,40440000
34a4d88,41a00000
34a4d8c,44610000
34a4d90,41f00000
34a4d94,c2480000
34a4d98,42480000
34a4d9c,3c75c28f
34a4da0,443b8000
34a4da4,41c80000
34a4da8,c0006
34a4dac,e000f
34a4db0,30008
34a4db4,9000a
34a4db8,1
34a4dbc,20012
34a4dc0,1010101
34a4dc4,1010101
34a4dc8,1010101
34a4dcc,1010101
34a4dd0,1010101
34a4dec,1010000
34a4df4,1010101
34a4df8,1000101
34a4dfc,10101
34a4e00,10000
34a4e04,bdcccccd
34a4e08,3dcccccd
34a4e0c,2f000000
34a4e10,2b242525
34a4e14,26262626
34a4e18,27272727
34a4e1c,27272727
34a4e20,ff4e
34a4e24,51f4ec30
34a4e28,5751f4ec
34a4e2c,306051f4
34a4e30,ec306951
34a4e34,f4ec3072
